Id,TotRmsAbvGrd,GrLivArea,TotalBsmtSF,1stFlrSF,GarageCars,GarageArea,FullBath,HalfBath,OverallQual,YearBuilt,SalePrice
1,8,1710,856,856,2,548,2,1,7,2003,208500
2,6,1262,1262,1262,2,460,2,0,6,1976,181500
3,6,1786,920,920,2,608,2,1,7,2001,223500
4,7,1717,756,961,3,642,1,0,7,1915,140000
5,9,2198,1145,1145,3,836,2,1,8,2000,250000
6,5,1362,796,796,2,480,1,1,5,1993,143000
7,7,1694,1686,1694,2,636,2,0,8,2004,307000
8,7,2090,1107,1107,2,484,2,1,7,1973,200000
9,8,1774,952,1022,2,468,2,0,7,1931,129900
10,5,1077,991,1077,1,205,1,0,5,1939,118000
11,5,1040,1040,1040,1,384,1,0,5,1965,129500
12,11,2324,1175,1182,3,736,3,0,9,2005,345000
13,4,912,912,912,1,352,1,0,5,1962,144000
14,7,1494,1494,1494,3,840,2,0,7,2006,279500
15,5,1253,1253,1253,1,352,1,1,6,1960,157000
16,5,854,832,854,2,576,1,0,7,1929,132000
17,5,1004,1004,1004,2,480,1,0,6,1970,149000
18,6,1296,0,1296,2,516,2,0,4,1967,90000
19,6,1114,1114,1114,2,576,1,1,5,2004,159000
20,6,1339,1029,1339,1,294,1,0,5,1958,139000
21,9,2376,1158,1158,3,853,3,1,8,2005,325300
22,6,1108,637,1108,1,280,1,0,7,1930,139400
23,7,1795,1777,1795,2,534,2,0,8,2002,230000
24,6,1060,1040,1060,2,572,1,0,5,1976,129900
25,6,1060,1060,1060,1,270,1,0,5,1968,154000
26,7,1600,1566,1600,3,890,2,0,8,2007,256300
27,5,900,900,900,2,576,1,0,5,1951,134800
28,7,1704,1704,1704,3,772,2,0,8,2007,306000
29,6,1600,1484,1600,1,319,1,0,5,1957,207500
30,4,520,520,520,1,240,1,0,4,1927,68500
31,6,1317,649,649,1,250,1,0,4,1920,40000
32,6,1228,1228,1228,1,271,1,1,5,1966,149350
33,7,1234,1234,1234,2,484,2,0,8,2007,179900
34,6,1700,1398,1700,2,447,1,1,5,1959,165500
35,6,1561,1561,1561,2,556,2,0,9,2005,277500
36,9,2452,1117,1132,3,691,3,1,8,2004,309000
37,6,1097,1097,1097,2,672,1,1,5,1994,145000
38,5,1297,1297,1297,2,498,1,0,5,1954,153000
39,5,1057,1057,1057,1,246,1,0,5,1953,109000
40,6,1152,0,1152,0,0,2,0,4,1955,82000
41,6,1324,1088,1324,2,440,2,0,6,1965,160000
42,5,1328,1350,1328,1,308,1,1,5,1959,170000
43,5,884,840,884,2,504,1,0,5,1983,144000
44,5,938,938,938,1,308,1,0,5,1975,130250
45,6,1150,1150,1150,1,300,1,0,5,1959,141000
46,6,1752,1752,1752,2,576,2,0,9,2005,319900
47,6,2149,1434,1518,2,670,1,1,7,2003,239686
48,7,1656,1656,1656,3,826,2,0,8,2006,249700
49,8,1452,736,736,0,0,2,0,4,1920,113000
50,6,955,955,955,1,386,1,0,5,1966,127000
51,6,1470,794,794,2,388,2,0,6,1997,177000
52,6,1176,816,816,2,528,1,0,6,1934,114500
53,5,816,816,816,2,516,1,0,5,1963,110000
54,5,1842,1842,1842,3,894,0,1,9,1981,385000
55,6,1360,384,1360,2,572,1,0,5,1955,130000
56,7,1425,1425,1425,2,576,2,0,6,1964,180500
57,7,1739,970,983,2,480,2,1,8,1999,172500
58,7,1720,860,860,2,565,2,1,7,2004,196500
59,10,2945,1410,1426,3,641,3,1,10,2006,438780
60,4,780,780,780,1,352,1,0,5,1972,124900
61,5,1158,1158,1158,2,576,1,1,6,2004,158000
62,6,1111,530,581,1,288,1,0,5,1920,101000
63,6,1370,1370,1370,2,484,2,0,8,2006,202500
64,9,1710,576,902,2,480,2,0,7,1921,140000
65,8,2034,1057,1057,2,645,2,1,7,1997,219500
66,9,2473,1143,1143,3,852,2,1,8,2004,317000
67,7,2207,1947,2207,2,576,2,0,7,1970,180000
68,7,1479,1453,1479,2,558,2,0,7,2003,226000
69,4,747,747,747,1,220,1,0,4,1945,80000
70,7,2287,1304,1304,2,667,2,0,7,1953,225000
71,8,2223,2223,2223,2,516,2,0,7,1973,244000
72,4,845,845,845,2,360,1,0,4,1982,129500
73,7,1718,832,885,2,427,2,1,7,1998,185000
74,6,1086,1086,1086,2,490,1,0,5,1954,144900
75,8,1605,840,840,1,379,2,0,3,1915,107400
76,5,988,462,526,1,297,1,0,4,1973,91000
77,4,952,952,952,1,283,1,0,4,1956,135750
78,6,1285,672,1072,1,240,1,0,5,1948,127000
79,8,1768,1768,1768,0,0,2,0,4,1968,136500
80,5,1230,440,682,2,440,1,1,5,1910,110000
81,8,2142,896,1182,1,509,2,1,6,1968,193500
82,5,1337,1237,1337,2,405,2,0,6,1998,153500
83,6,1563,1563,1563,3,758,2,0,8,2007,245000
84,6,1065,1065,1065,2,461,1,1,5,1960,126500
85,7,1474,384,804,2,400,2,1,7,1995,168500
86,9,2417,1288,1301,2,462,2,1,8,1991,260000
87,6,1560,684,684,2,400,2,1,6,2005,174000
88,4,1224,612,612,2,528,2,1,6,2009,164500
89,6,1526,1013,1013,0,0,1,0,3,1915,85000
90,5,990,990,990,0,0,1,0,4,1994,123600
91,4,1040,0,1040,2,420,1,0,4,1950,109900
92,6,1235,1235,1235,2,480,1,0,5,1961,98600
93,5,964,876,964,2,432,1,0,5,1921,163500
94,9,2291,1214,1260,2,506,2,0,6,1910,133900
95,7,1786,824,905,2,684,2,1,6,1997,204750
96,6,1470,680,680,2,420,2,1,6,1993,185000
97,6,1588,1588,1588,2,472,2,0,7,1999,214000
98,6,960,960,960,1,432,1,0,4,1965,94750
99,5,835,458,835,1,366,1,0,5,1920,83000
100,6,1225,950,1225,0,0,1,1,4,1959,128950
101,6,1610,1610,1610,2,480,2,0,6,1977,205000
102,7,1732,741,977,2,476,2,1,6,1985,178000
103,8,1535,0,1535,2,410,2,0,5,1979,118964
104,6,1226,1226,1226,3,740,2,0,7,2009,198900
105,7,1818,1040,1226,1,240,1,1,7,1931,169500
106,9,1992,1053,1053,2,648,2,1,8,2003,250000
107,6,1047,641,1047,1,273,1,0,4,1885,100000
108,5,789,789,789,1,250,1,0,5,1948,115000
109,7,1517,793,997,0,0,2,0,5,1919,115000
110,7,1844,1844,1844,2,546,2,0,6,1977,190000
111,7,1855,994,1216,1,325,2,0,6,1954,136900
112,7,1430,384,774,2,400,2,1,7,2000,180000
113,10,2696,1264,1282,3,792,2,1,7,2007,383970
114,7,2259,1809,2259,2,450,2,0,6,1953,217000
115,9,2320,1028,1436,1,180,2,1,6,1945,259500
116,5,1458,729,729,2,440,2,1,6,1999,176000
117,6,1092,1092,1092,1,288,1,0,5,1962,139000
118,5,1125,1125,1125,2,430,1,1,5,2006,155000
119,11,3222,1673,1699,3,594,3,0,7,1990,320000
120,8,1456,728,728,2,390,2,1,6,2005,163990
121,4,988,938,988,2,540,1,0,6,1969,180000
122,4,1123,732,772,1,264,1,0,4,1939,100000
123,5,1080,1080,1080,1,288,1,0,6,1958,136000
124,5,1199,1199,1199,2,530,2,0,6,1993,153900
125,7,1586,1362,1586,2,435,2,0,6,1979,181000
126,5,754,520,520,0,0,1,0,6,1935,84500
127,5,958,1078,958,2,440,2,0,6,1976,128000
128,5,840,672,840,0,0,1,0,5,1930,87000
129,6,1348,660,660,2,453,1,1,6,1966,155000
130,6,1053,1008,1053,2,750,1,1,5,1958,150000
131,8,2157,924,1216,2,487,2,1,7,1966,226000
132,7,2054,992,1022,2,390,2,1,6,2000,244000
133,7,1327,1063,1327,2,624,1,0,5,1959,150750
134,6,1296,1267,1296,2,471,2,0,8,2001,220000
135,7,1721,1461,1721,2,440,2,1,5,1968,180000
136,7,1682,1304,1682,2,530,2,0,7,1970,174000
137,5,1214,1214,1214,1,318,2,0,5,1967,143000
138,9,1959,1907,1959,3,766,3,0,7,1988,171000
139,7,1852,1004,1004,3,660,2,1,8,1999,230000
140,7,1764,928,928,2,470,2,1,6,1997,231500
141,5,864,864,864,0,0,1,0,4,1971,115000
142,7,1734,1734,1734,2,660,2,0,7,2005,260000
143,6,1385,910,910,2,720,2,0,5,1952,166000
144,6,1501,1490,1501,2,577,2,0,7,1999,204000
145,10,1728,1728,1728,2,504,2,0,5,1963,125000
146,7,1709,970,970,2,380,2,0,6,2004,130000
147,5,875,715,875,1,180,1,0,5,1931,105000
148,8,2035,884,884,2,434,2,1,7,2001,222500
149,6,1080,1080,1080,0,0,1,0,7,2004,141000
150,7,1344,896,896,1,240,1,0,5,1936,115000
151,5,969,969,969,2,440,1,1,5,1975,122000
152,6,1710,1710,1710,3,866,2,0,8,2007,372402
153,8,1993,825,1097,2,495,2,1,6,1971,190000
154,4,1252,1602,1252,2,564,1,0,6,1960,235000
155,7,1200,1200,1200,1,312,1,0,6,1923,125000
156,5,1096,572,572,0,0,1,0,6,1924,79000
157,5,1040,0,1040,2,625,1,0,5,1950,109500
158,8,1968,774,774,3,680,2,1,8,2009,269500
159,8,1947,991,991,2,678,2,1,7,2004,254900
160,9,2462,1392,1392,2,576,2,1,7,2005,320000
161,6,1232,1232,1232,2,516,2,0,6,1984,162500
162,10,2668,1572,1572,3,726,2,1,9,2003,412500
163,7,1541,1541,1541,2,532,2,0,7,2005,220000
164,4,882,882,882,0,0,1,0,4,1956,103200
165,5,1616,1149,1149,1,216,2,0,6,1926,152000
166,6,1355,644,808,0,0,2,0,5,1940,127500
167,7,1867,1617,1867,1,303,1,0,5,1955,190000
168,8,2161,1582,1610,3,789,1,1,8,2007,325624
169,7,1720,840,840,2,440,2,1,7,2004,183500
170,6,1707,1686,1707,2,511,2,1,8,1981,228000
171,7,1382,720,854,2,660,1,1,5,1941,128500
172,7,1656,1080,1656,2,528,1,0,6,1960,215000
173,5,1767,1064,1064,2,504,2,0,7,1987,239000
174,6,1362,1362,1362,2,504,1,1,6,1961,163000
175,7,1651,1606,1651,2,616,2,0,6,1986,184000
176,7,2158,1202,2158,2,576,2,0,6,1950,243000
177,8,2060,1151,1164,2,521,2,1,6,1988,211000
178,8,1920,1052,1252,2,451,2,0,5,1958,172500
179,9,2234,2216,2234,3,1166,2,0,9,2008,501837
180,5,968,968,968,2,480,1,0,5,1923,100000
181,5,1525,756,769,2,440,2,1,6,2000,177000
182,9,1802,793,901,1,216,1,1,7,1920,200100
183,7,1340,0,1340,1,252,1,0,5,1957,120000
184,6,2082,1362,1362,2,484,2,1,7,2003,200000
185,5,1252,504,936,2,576,1,0,5,1908,127000
186,12,3608,1107,1518,3,840,2,1,10,1892,475000
187,6,1217,1188,1217,2,497,2,0,7,1990,173000
188,8,1656,660,808,1,180,2,1,5,1916,135000
189,6,1224,1086,1224,2,528,0,2,5,1979,153337
190,5,1593,1593,1593,2,682,1,1,8,2001,286000
191,10,2727,853,1549,2,440,2,1,8,1932,315000
192,7,1479,725,725,2,484,1,1,7,1972,184000
193,6,1431,1431,1431,2,666,2,0,7,1999,192000
194,7,1709,970,970,2,380,2,0,7,2004,130000
195,5,864,864,864,1,352,1,0,5,1972,127000
196,7,1456,855,855,2,440,2,1,6,1976,148500
197,8,1726,1726,1726,3,786,2,0,7,2007,311872
198,8,3112,1360,1360,2,795,2,0,8,1918,235000
199,8,2229,755,929,0,0,1,0,6,1912,104000
200,7,1713,1713,1713,3,856,2,0,8,2004,274900
201,5,1121,1121,1121,2,440,2,0,4,2003,140000
202,6,1279,1196,1279,2,473,2,0,6,1977,171500
203,6,1310,617,865,1,398,2,0,6,1924,112000
204,3,848,848,848,2,420,1,0,6,2004,149000
205,5,1284,720,720,1,240,1,1,5,1947,110000
206,5,1442,1424,1442,2,500,2,0,7,1990,180500
207,8,1696,1140,1696,1,349,1,1,5,1962,143900
208,6,1100,1100,1100,1,312,1,0,4,1960,141000
209,7,2062,1157,1180,2,454,2,1,7,1988,277000
210,6,1092,1092,1092,2,504,1,0,6,1964,145000
211,5,864,864,864,0,0,1,0,5,1925,98000
212,6,1212,1212,1212,2,460,2,0,6,2009,186000
213,7,1852,900,932,2,644,2,1,7,2009,252678
214,5,990,990,990,2,576,1,0,5,1995,156000
215,6,1392,689,689,1,299,1,1,6,1977,161750
216,6,1236,1070,1236,1,447,1,0,5,1957,134450
217,8,1436,1436,1436,2,484,2,0,7,2004,210000
218,8,1328,686,810,1,210,1,0,4,1925,107000
219,8,1954,798,1137,2,431,1,1,7,1939,311500
220,5,1248,1248,1248,2,438,2,0,7,2005,167240
221,5,1498,1498,1498,2,675,2,0,7,2006,204900
222,8,2267,1010,1010,2,390,2,1,6,2002,200000
223,6,1552,713,811,2,434,2,1,6,1975,179900
224,4,864,864,864,2,576,1,0,4,1971,97000
225,8,2392,2392,2392,3,968,2,0,10,2003,386250
226,6,1302,630,630,1,280,2,1,5,1971,112000
227,9,2520,1203,1214,3,721,2,1,7,1995,290000
228,5,987,483,483,1,280,1,1,6,1970,106000
229,5,912,912,912,1,336,1,0,5,1967,125000
230,7,1555,1373,1555,2,430,2,0,7,2005,192500
231,6,1194,1194,1194,1,312,1,0,6,1959,148000
232,9,2794,1462,1490,3,810,2,1,8,1995,403000
233,5,987,483,483,1,288,1,1,6,1972,94500
234,5,894,894,894,1,308,1,0,5,1976,128200
235,8,1960,860,860,2,440,2,1,6,2002,216500
236,5,987,483,483,1,264,1,1,6,1971,89500
237,6,1414,1414,1414,2,494,2,0,7,2004,185500
238,7,1744,996,1014,2,457,2,1,7,1993,194500
239,7,1694,1694,1694,3,818,2,0,8,2007,318000
240,7,1487,735,798,1,220,1,1,6,1945,113000
241,7,1566,1566,1566,2,750,2,0,8,2008,262500
242,4,866,686,866,0,0,1,0,5,1945,110500
243,6,1440,540,889,1,352,1,0,5,1900,79000
244,6,1217,626,626,1,288,1,1,6,1980,120000
245,8,2110,948,1222,2,463,2,1,7,1994,205000
246,6,1872,1845,1872,2,604,2,0,7,1988,241500
247,9,1928,1020,908,1,440,2,0,6,1910,137000
248,5,1375,1367,1375,2,451,1,0,6,1954,140000
249,8,1668,840,840,2,500,2,1,7,2003,180000
250,7,2144,1444,1444,2,389,2,0,6,1958,277000
251,6,1306,728,1306,0,0,1,0,3,1940,76500
252,5,1625,1573,1625,2,538,2,0,8,2006,235000
253,6,1640,798,798,2,520,2,1,6,2004,173000
254,7,1302,1302,1302,1,309,2,0,6,1964,158000
255,5,1314,1314,1314,1,294,1,0,5,1957,145000
256,8,2291,975,1005,2,429,2,1,7,1999,230000
257,7,1728,864,864,2,673,2,1,6,2003,207500
258,8,1604,1604,1604,2,660,2,1,7,2006,220000
259,7,1792,963,963,2,564,2,1,7,2001,231500
260,4,882,0,882,1,308,1,0,5,1956,97000
261,6,1382,1362,1382,2,884,1,0,6,1962,176000
262,10,2574,1482,1482,3,868,2,1,8,2007,276000
263,6,1212,506,1212,2,492,1,0,6,1977,151000
264,6,1316,926,926,2,484,1,0,5,1929,130000
265,4,764,680,764,2,504,1,0,5,1925,73000
266,7,1422,1422,1422,2,576,2,0,6,1981,175500
267,8,1511,802,802,2,413,2,1,6,1997,185000
268,8,2192,720,1052,1,240,2,1,5,1939,179500
269,4,778,740,778,1,924,1,0,5,1940,120500
270,6,1113,1143,1113,1,504,1,1,6,1976,148000
271,8,1939,1095,1095,3,1053,2,1,8,2006,266000
272,5,1363,1385,1363,2,439,1,0,7,1954,241500
273,9,2270,1152,1164,3,671,2,1,8,1999,290000
274,6,1632,1240,1632,1,338,2,0,6,1958,139000
275,5,816,816,816,1,264,1,0,5,1982,124500
276,5,1548,952,952,2,672,2,1,7,1925,205000
277,7,1560,1560,1560,2,573,2,0,7,2003,201000
278,4,864,864,864,2,400,1,0,4,1951,141000
279,8,2121,2121,2121,3,732,2,1,9,2006,415298
280,8,2022,1160,1156,2,505,2,1,7,1977,192000
281,7,1982,807,1175,2,575,2,1,7,1989,228500
282,5,1262,1262,1262,2,572,2,0,6,2006,185000
283,6,1314,1314,1314,2,626,2,0,7,2007,207500
284,6,1468,1468,1468,3,898,2,0,8,2008,244600
285,5,1575,1575,1575,2,529,2,0,6,1992,179200
286,5,1250,625,625,2,528,2,1,7,2006,164700
287,7,1734,912,1085,2,440,1,1,6,1962,159000
288,5,858,858,858,0,0,1,0,4,1971,88000
289,5,900,882,900,1,280,1,0,5,1967,122000
290,7,1396,698,698,1,384,1,0,6,1915,153575
291,8,1919,1079,1079,2,685,2,1,8,2006,233230
292,9,1716,780,936,0,0,2,0,5,1912,135900
293,8,1716,768,1148,1,281,1,1,5,1949,131000
294,9,2263,795,1468,2,539,2,1,7,1977,235000
295,7,1644,1416,1644,2,418,1,0,6,1953,167000
296,6,1003,1003,1003,2,588,1,0,6,1984,142500
297,6,1558,910,910,1,282,1,1,5,1950,152000
298,7,1950,975,975,2,576,2,1,7,1997,239000
299,7,1743,702,1041,2,539,1,2,6,1968,175000
300,6,1152,1092,1152,1,300,1,0,6,1950,158500
301,5,1336,1165,1336,1,375,1,0,5,1953,157000
302,9,2452,1028,1210,2,683,2,1,8,1998,267000
303,6,1541,1541,1541,3,843,2,0,7,2001,205000
304,5,894,894,894,2,552,1,0,5,1972,149900
305,10,3493,1470,1675,3,870,3,0,7,1880,295000
306,8,2000,2000,2000,3,888,2,0,8,2004,305900
307,8,2243,700,1122,3,746,2,1,7,1990,225000
308,6,1406,319,1035,0,0,1,0,6,1920,89500
309,4,861,861,861,2,539,1,0,4,1940,82500
310,8,1944,1896,1944,3,708,2,0,9,2003,360000
311,6,1501,697,697,2,420,2,1,6,1993,165600
312,5,972,972,972,1,240,1,0,6,1948,132000
313,5,1118,793,793,2,410,1,0,5,1939,119900
314,8,2036,2136,2036,2,513,2,0,7,1965,375000
315,6,1641,728,832,2,546,1,1,7,1925,178000
316,6,1432,716,716,2,432,2,1,7,2004,188500
317,10,2353,845,1153,2,484,2,1,7,1980,260000
318,8,1959,1088,1088,3,1025,2,1,8,2006,270000
319,9,2646,1347,1372,3,656,2,1,7,1993,260000
320,6,1472,1372,1472,2,588,2,0,7,1980,187500
321,9,2596,1249,1249,3,840,3,1,9,2006,342643
322,10,2468,1136,1136,3,872,2,1,8,2004,354000
323,8,2730,1502,1553,2,576,2,1,7,1986,301000
324,6,1163,1162,1163,1,220,1,0,3,1955,126175
325,11,2978,710,1898,2,564,2,1,7,1967,242000
326,5,803,720,803,2,360,1,0,5,1941,87000
327,6,1719,1719,1719,2,473,1,1,8,1993,324000
328,7,1383,1383,1383,1,292,1,1,6,1960,145250
329,10,2134,844,1445,2,441,2,0,6,1916,214500
330,6,1192,596,596,1,189,1,0,5,1920,78000
331,10,1728,1728,1728,1,352,2,0,5,1964,119000
332,6,1056,1056,1056,1,308,1,0,5,1958,139000
333,7,1629,3206,1629,3,880,2,0,8,2003,284000
334,6,1358,1358,1358,2,484,2,0,7,2004,207000
335,7,1638,943,943,2,472,2,1,6,1998,192000
336,7,1786,1499,1619,2,529,2,0,5,1965,228950
337,8,1922,1922,1922,3,676,2,0,9,2005,377426
338,7,1536,1536,1536,2,532,2,0,7,2002,214000
339,8,1621,1208,1621,2,440,2,0,7,1984,202500
340,6,1215,1215,1215,1,297,1,0,6,1958,155000
341,9,1908,967,993,2,431,2,1,8,2002,202900
342,4,841,721,841,1,294,1,0,4,1950,82000
343,6,1040,0,1040,2,400,2,0,3,1949,87500
344,6,1684,1684,1684,2,564,2,0,9,2005,266000
345,4,1112,536,536,1,336,1,1,5,1976,85000
346,6,1577,972,972,1,312,1,0,6,1939,140200
347,5,958,958,958,1,301,1,0,6,1960,151500
348,6,1478,1478,1478,2,498,2,0,6,1960,157500
349,6,1626,764,764,2,474,2,1,7,2003,154000
350,10,2728,1848,1848,3,706,2,1,9,2005,437154
351,6,1869,1869,1869,2,617,2,0,9,2007,318061
352,6,1453,1453,1453,2,445,1,1,7,1986,190000
353,5,1111,616,616,1,200,1,0,5,1941,95000
354,5,720,624,720,2,484,1,0,6,1928,105900
355,6,1595,940,1192,1,240,1,0,6,1940,140000
356,6,1200,1200,1200,2,521,2,0,6,1995,177500
357,6,1167,1158,1167,2,400,2,0,6,1992,173000
358,6,1142,1142,1142,2,528,1,1,5,1976,134000
359,6,1352,1062,1352,1,288,1,0,5,1958,130000
360,7,1924,1086,1086,2,592,2,1,8,1998,280000
361,5,912,888,912,2,470,1,0,6,1978,156000
362,8,1505,883,988,1,240,1,0,5,1940,145000
363,7,1922,0,495,2,672,3,0,7,2003,198500
364,5,987,483,483,1,264,1,1,6,1972,118000
365,6,1574,796,790,2,566,2,1,6,1976,190000
366,6,1344,672,672,1,468,1,0,5,1920,147000
367,6,1394,1394,1394,2,514,1,1,6,1963,159000
