Id,TotRmsAbvGrd,GrLivArea,TotalBsmtSF,1stFlrSF,GarageCars,GarageArea,FullBath,HalfBath,OverallQual,YearBuilt,SalePrice
368,6,1431,1099,1431,1,296,1,0,6,1962,165000
369,7,1268,1268,1268,1,244,1,0,5,1954,132000
370,7,1287,1063,1287,2,576,1,0,5,1959,162000
371,7,1664,953,953,2,460,2,1,6,2000,172400
372,7,1588,0,1120,2,680,2,0,4,1959,134432
373,4,752,744,752,1,264,1,0,6,1984,125000
374,5,1319,608,1319,1,270,1,0,5,1953,123000
375,8,1928,847,847,2,434,2,1,7,2003,219500
376,4,904,683,904,0,0,0,1,1,1922,61000
377,5,914,870,914,2,576,1,0,5,1996,148000
378,8,2466,1580,1580,2,610,3,0,8,2004,340000
379,8,1856,1856,1856,3,834,1,1,9,2010,394432
380,7,1800,982,1007,2,463,2,1,6,2000,179000
381,6,1691,1026,1026,1,308,2,0,5,1924,127000
382,5,1301,1293,1301,2,572,2,0,7,2006,187750
383,8,1797,939,939,2,639,2,1,7,2006,213500
384,5,784,784,784,2,360,1,0,6,1928,76000
385,9,1953,1580,1079,2,501,2,1,6,1992,240000
386,6,1269,1256,1269,2,430,2,0,8,2004,192000
387,8,1184,658,658,0,0,1,0,5,1910,81000
388,6,1125,1041,1125,1,352,1,0,6,1976,125000
389,6,1479,1468,1479,2,577,2,0,7,1999,191000
390,9,2332,1682,1742,3,846,2,1,10,2007,426000
391,7,1367,861,961,1,384,1,0,5,1900,119000
392,7,1961,804,804,2,560,2,1,6,2001,215000
393,5,882,0,882,1,294,1,0,5,1959,106500
394,4,788,788,788,0,0,1,0,4,1941,100000
395,5,1034,735,735,1,240,1,0,5,1940,109000
396,6,1144,1144,1144,1,596,1,0,5,1956,129000
397,6,894,894,894,2,600,1,0,5,1972,123000
398,8,1812,864,876,1,264,2,0,5,1962,169500
399,6,1077,961,1077,1,338,1,0,5,1920,67000
400,7,1550,1092,1112,2,438,2,0,7,2006,241000
401,4,1288,1260,1288,2,500,1,1,8,1996,245500
402,6,1310,1310,1310,2,400,2,0,7,2005,164990
403,4,672,672,672,1,240,1,0,5,1940,108000
404,10,2263,1141,1165,2,420,2,1,8,1998,258000
405,7,1572,806,806,2,373,2,1,6,1995,168000
406,8,1620,1281,1620,2,490,2,0,4,1976,150000
407,6,1639,1064,1166,1,240,1,0,6,1936,115000
408,8,1680,840,840,1,308,2,0,6,1915,177000
409,9,2172,1063,1071,3,947,2,1,7,2006,280000
410,8,2078,1034,1050,3,836,2,1,8,2007,339750
411,5,1276,1276,1276,1,350,1,0,5,1958,60000
412,5,1056,1056,1056,2,572,1,0,5,1955,145000
413,7,1478,1470,1478,2,484,2,1,7,2009,222000
414,5,1028,1008,1028,2,360,1,0,5,1927,115000
415,9,2097,1080,1080,3,678,2,1,7,1993,228000
416,6,1340,1340,1340,2,396,2,0,7,2007,181134
417,6,1400,672,672,2,440,1,1,6,1978,149500
418,10,2624,1370,1370,3,864,2,1,6,1918,239000
419,7,1134,756,756,1,240,1,1,5,1940,126000
420,6,1056,1056,1056,1,304,1,0,5,1968,142000
421,8,1344,1344,1344,4,784,2,0,7,1997,206300
422,8,1602,1602,1602,2,529,2,0,6,1977,215000
423,4,988,988,988,2,520,1,0,5,1954,113000
424,8,2630,1470,1470,3,696,2,1,8,1998,315000
425,6,1196,1196,1196,1,297,1,0,6,1956,139000
426,6,1389,651,707,1,240,1,1,7,1946,135000
427,5,1644,1518,1644,2,569,2,0,7,1989,275000
428,5,907,907,907,1,352,1,0,4,1957,109008
429,6,1208,1208,1208,2,628,2,0,7,2007,195400
430,6,1412,1392,1412,2,576,2,0,6,1988,175000
431,4,987,483,483,1,264,1,1,6,1971,85400
432,7,1198,901,1088,0,0,1,0,6,1920,79900
433,6,1365,765,765,2,440,1,1,5,1971,122500
434,7,1604,926,926,2,470,2,1,6,1997,181000
435,3,630,630,630,0,0,1,0,4,1972,81000
436,6,1661,799,827,2,550,2,1,7,1996,212000
437,6,1118,648,734,2,440,1,0,6,1920,116000
438,4,904,884,904,1,180,1,0,6,1926,119000
439,4,694,440,694,1,352,1,0,5,1913,90350
440,7,1196,684,684,2,528,1,0,6,1920,110000
441,10,2402,3094,2402,3,672,2,0,10,2008,555000
442,8,1440,1440,1440,0,0,2,0,4,1955,118000
443,8,1573,1078,1128,2,360,2,0,5,1930,162900
444,6,1258,1258,1258,3,648,2,0,7,2006,172500
445,8,1908,915,933,2,493,2,1,7,1994,210000
446,7,1689,1436,1689,2,480,1,0,6,1956,127500
447,6,1888,1517,1888,2,578,2,1,6,1966,190000
448,10,1886,930,956,2,431,2,1,7,1998,199900
449,7,1376,780,780,1,198,2,0,6,1937,119500
450,6,1183,649,679,1,308,1,1,3,1948,120000
451,5,813,813,813,1,270,1,0,6,1930,110000
452,5,1533,1533,1533,2,576,2,0,7,1975,280000
453,7,1756,872,888,2,422,2,1,6,1996,204000
454,6,1590,768,786,2,676,2,1,8,2008,210000
455,8,1728,1728,1728,2,560,2,0,5,1976,188000
456,6,1242,1242,1242,2,528,1,1,7,1973,175500
457,7,1344,624,624,3,513,1,0,5,1916,98000
458,6,1663,1364,1663,2,529,1,0,4,1954,256000
459,7,1666,588,833,1,228,1,0,8,1925,161000
460,5,1203,709,979,1,352,1,0,5,1950,110000
461,8,1935,832,832,2,552,2,1,8,2009,263435
462,6,1135,560,575,2,576,1,0,7,1936,155000
463,5,864,864,864,1,360,1,0,5,1965,62383
464,6,1660,715,849,1,240,1,1,6,1934,188700
465,5,1040,1040,1040,0,0,2,0,5,1978,124000
466,6,1414,1375,1414,2,398,2,0,7,2004,178740
467,5,1277,1277,1277,2,526,1,0,7,1970,167000
468,7,1644,728,888,1,312,1,1,5,1942,146500
469,7,1634,1626,1634,3,866,2,0,8,2006,250000
470,7,1710,832,832,2,506,2,1,6,1993,187000
471,4,1502,1488,1502,2,528,1,1,8,1985,212000
472,8,1969,808,1161,2,534,2,1,7,1977,190000
473,5,1072,547,1072,2,525,1,0,6,2005,148000
474,7,1976,1976,1976,3,908,2,0,8,2006,440000
475,6,1652,1494,1652,2,499,2,0,8,2000,251000
476,5,970,970,970,2,624,1,0,5,1963,132500
477,7,1493,1478,1493,2,508,2,0,6,1997,208900
478,9,2643,2153,2069,3,694,2,1,9,2006,380000
479,7,1718,1705,1718,3,826,2,0,8,2007,297000
480,7,1131,907,1131,2,672,1,0,4,1937,89471
481,8,1850,1833,1850,3,772,2,0,9,2004,326000
482,6,1792,1792,1792,3,874,2,0,9,2003,374000
483,7,1826,910,916,1,164,1,1,7,1915,155000
484,5,1216,1216,1216,2,402,2,0,6,1998,164000
485,6,999,999,999,1,264,1,0,5,1962,132500
486,5,1113,1113,1113,1,264,1,0,5,1950,147000
487,6,1073,1073,1073,2,515,1,1,5,1965,156000
488,7,1484,1484,1484,2,487,2,0,5,1971,175000
489,10,2414,954,1766,2,520,2,0,5,1900,160000
490,3,630,630,630,1,286,1,0,4,1970,86000
491,4,1304,264,616,1,336,1,1,5,1976,115000
492,5,1578,806,958,1,240,1,0,6,1941,133000
493,8,1456,728,728,2,429,2,1,6,2006,172785
494,6,1269,1269,1269,1,308,1,1,5,1960,155000
495,4,886,190,886,1,273,1,0,5,1938,91300
496,4,720,720,720,0,0,1,0,4,1920,34900
497,10,3228,3200,3228,2,546,3,0,8,1992,430000
498,8,1820,1026,1133,1,240,2,0,7,1925,184000
499,5,899,864,899,1,288,1,0,5,1967,130000
500,5,912,912,912,1,297,1,0,5,1958,120000
501,7,1218,672,672,1,264,1,1,6,1973,113000
502,7,1768,866,866,2,603,2,1,7,2005,226700
503,6,1214,1214,1214,2,461,1,0,5,1965,140000
504,6,1801,1501,1801,2,484,2,0,7,1959,289000
505,6,1322,855,855,2,440,2,1,6,1974,147000
506,10,1960,960,960,2,400,2,0,5,1952,124500
507,8,1911,777,1065,2,471,2,1,8,1993,215000
508,4,1218,1218,1218,2,676,2,0,6,2009,208300
509,7,1378,689,689,2,360,2,0,7,1928,161000
510,6,1041,1041,1041,1,270,1,0,5,1959,124500
511,6,1363,1008,1363,1,288,1,0,5,1951,164900
512,6,1368,1368,1368,2,474,2,0,7,2005,202665
513,5,864,864,864,2,624,1,0,5,1958,129900
514,5,1080,1084,1080,2,484,1,1,6,1983,134000
515,5,789,768,789,1,200,1,0,5,1926,96500
516,9,2020,2006,2020,3,900,2,1,10,2009,402861
517,7,2119,689,1378,2,583,2,1,6,1972,158000
518,7,2344,1264,1277,3,889,2,1,7,1996,265000
519,7,1796,794,882,2,546,2,1,6,1998,211000
520,9,2080,1276,1276,1,282,1,1,7,1926,234000
521,7,1294,0,694,0,0,2,0,4,1900,106250
522,6,1244,1244,1244,1,336,1,1,6,1957,150000
523,7,1664,1004,1004,2,420,2,0,6,1947,159000
524,11,4676,3138,3138,3,884,3,1,10,2007,184750
525,8,2398,1379,1383,3,834,2,1,7,1996,315750
526,6,1266,1257,1266,2,453,2,0,7,2005,176000
527,4,928,928,928,1,252,1,0,5,1956,132000
528,11,2713,1452,1476,3,858,2,1,9,2008,446261
529,5,605,528,605,0,0,1,0,4,1920,86000
530,9,2515,2035,2515,2,484,3,0,6,1957,200624
531,5,1509,1461,1509,2,600,2,0,6,1988,175000
532,6,1362,611,751,2,502,2,0,6,1920,128000
533,5,827,0,827,1,392,1,0,5,1955,107500
534,2,334,0,334,0,0,1,0,1,1946,39300
535,6,1414,707,707,2,403,2,1,8,2004,178000
536,5,1347,1117,820,0,0,1,0,5,1910,107500
537,8,1724,880,880,2,527,2,1,7,1998,188000
538,5,864,864,864,2,576,1,0,4,1972,111250
539,7,1159,1051,1159,1,336,1,1,5,1968,158000
540,6,1601,1581,1601,2,670,2,0,8,2001,272000
541,8,1838,1838,1838,3,765,2,0,9,2006,315000
542,8,2285,969,997,3,648,2,1,8,2000,248000
543,7,1680,1650,1680,2,583,2,0,7,1998,213250
544,4,767,723,767,1,367,1,0,7,1998,133000
545,7,1496,654,664,2,426,2,1,7,2006,179665
546,9,2183,1204,1377,3,786,2,1,7,1988,229000
547,6,1635,1065,915,2,440,1,1,6,1923,210000
548,5,768,768,768,2,624,1,0,5,1970,129500
549,4,825,825,825,2,720,1,0,5,1955,125000
550,8,2094,912,912,2,615,2,1,7,2003,263000
551,4,1069,1069,1069,2,440,2,0,6,1977,140000
552,5,928,928,928,1,288,1,0,5,1957,112500
553,7,1717,1709,1717,3,908,2,0,8,2006,255500
554,5,1126,0,1126,2,520,2,0,4,1949,108000
555,8,2046,998,1006,3,871,2,1,7,2003,284000
556,5,1048,993,1048,1,280,1,0,5,1922,113000
557,6,1092,1092,1092,1,299,1,0,5,1957,141000
558,7,1336,637,897,1,570,1,1,4,1920,108000
559,6,1446,729,729,2,406,2,1,7,1996,175000
560,7,1557,1374,1557,2,420,2,0,7,2003,234000
561,5,1392,1392,1392,2,528,1,1,5,1957,121500
562,6,1389,1389,1389,2,418,1,0,5,1974,170000
563,6,996,996,996,0,0,1,0,5,1940,108000
564,8,1674,1163,1163,2,396,2,0,6,1918,185000
565,9,2295,1095,1166,2,590,2,1,7,1992,268000
566,6,1647,806,841,1,216,1,1,6,1915,128000
567,11,2504,1122,1134,3,656,2,1,9,2005,325000
568,7,1535,1517,1535,2,532,2,0,7,2004,214000
569,5,2132,1496,1496,2,612,1,1,8,1983,316600
570,4,943,943,943,2,600,1,0,5,1979,135960
571,10,1728,1728,1728,2,576,2,0,5,1965,142600
572,4,864,864,864,1,288,1,0,6,1959,120000
573,6,1692,846,846,2,650,2,1,7,2009,224500
574,8,1430,384,774,2,400,2,1,7,2000,170000
575,5,1109,372,576,1,288,1,0,5,1971,139000
576,6,1216,832,832,1,336,1,0,5,1947,118500
577,6,1477,861,877,1,216,2,0,7,1928,145000
578,6,1320,1164,1320,2,564,1,0,5,1966,164500
579,5,1392,689,703,2,540,2,0,7,2007,146000
580,7,1795,1050,1050,1,352,2,0,5,1954,131500
581,7,1429,1144,1429,2,572,1,0,6,1960,181900
582,8,2042,2042,2042,3,1390,2,1,8,2008,253293
583,5,816,816,816,0,0,1,0,6,1990,118500
584,9,2775,1237,1521,2,880,3,1,10,1893,325000
585,6,1573,884,989,1,240,1,0,4,1935,133000
586,7,2028,1868,2028,3,880,2,0,8,2005,369900
587,5,838,816,838,1,275,1,0,6,1918,130000
588,4,860,840,860,2,528,1,0,5,1982,137000
589,5,1473,1437,1473,1,452,1,0,5,1968,143000
590,4,935,742,779,1,308,1,0,5,1930,79500
591,6,1582,770,770,2,520,2,1,7,2004,185900
592,10,2296,1722,1728,3,842,2,1,10,2008,451950
593,4,816,816,816,2,816,1,0,5,1982,138000
594,4,848,848,848,2,420,1,0,6,2003,140000
595,5,924,924,924,1,280,1,0,5,1975,110000
596,7,1826,1814,1826,3,758,2,0,8,2005,319000
597,7,1368,684,684,1,216,1,0,6,1910,114504
598,7,1402,1258,1402,3,648,0,2,7,2006,194201
599,7,1647,1430,1647,2,621,2,0,5,1977,217500
600,6,1556,716,716,2,452,2,1,6,1980,151000
601,8,1904,1058,1058,2,736,2,1,8,2005,275000
602,6,1375,780,780,1,544,1,1,6,1937,141000
603,8,1915,908,927,2,506,2,1,8,1992,220000
604,4,1200,600,600,2,480,2,1,7,2004,151000
605,6,1494,1494,1494,2,530,2,0,7,2002,221000
606,7,1986,768,1186,2,486,2,1,7,1965,205000
607,6,1040,1040,1040,2,576,1,0,5,1996,152000
608,8,2008,896,1112,1,230,3,0,5,1948,225000
609,10,3194,965,1940,2,380,2,1,8,1934,359100
610,5,1029,1029,1029,1,261,1,0,4,1961,118500
611,8,2153,1440,1476,3,736,2,1,9,2000,313000
612,6,1032,1032,1032,2,564,2,0,6,1978,148000
613,7,1872,1299,1299,2,531,2,1,8,2001,261500
614,6,1120,1120,1120,0,0,1,0,5,2007,147000
615,3,630,630,630,0,0,1,0,4,1972,75500
616,6,1054,936,1054,2,480,1,0,6,1963,137500
617,7,1509,783,807,2,393,2,1,6,2002,183200
618,4,832,832,832,2,528,1,0,6,1954,105500
619,9,1828,1822,1828,3,774,2,0,9,2007,314813
620,10,2262,1482,1482,3,749,2,1,8,2003,305000
621,5,864,864,864,0,0,1,0,3,1914,67000
622,9,2614,1522,1548,2,624,2,1,6,1974,240000
623,6,980,980,980,2,484,1,0,5,1977,135000
624,4,1512,756,756,2,440,2,1,6,2000,168500
625,8,1790,732,1012,2,484,1,2,6,1972,165150
626,5,1116,1116,1116,2,440,1,1,6,1962,160000
627,6,1422,978,1422,1,286,1,0,5,1960,139900
628,7,1520,1156,1520,1,364,1,0,6,1955,153000
629,9,2080,1040,1040,2,504,1,2,5,1969,135000
630,6,1350,1248,1350,2,520,1,1,6,1964,168500
631,8,1750,636,1089,1,240,1,0,5,1880,124000
632,6,1554,1554,1554,2,627,2,0,8,2006,209500
633,6,1411,1386,1411,2,544,2,0,7,1977,82500
634,6,1056,1056,1056,1,260,1,0,5,1954,139400
635,4,1056,1056,1056,2,576,0,0,6,1980,144000
636,14,3395,1440,1440,0,0,2,0,6,1914,200000
637,4,800,264,800,0,0,1,0,2,1936,60000
638,7,1387,811,811,1,256,2,0,5,1954,93000
639,4,796,796,796,0,0,1,0,5,1910,85000
640,7,1567,1520,1567,3,648,2,0,8,2006,264561
641,6,1518,1518,1518,2,588,1,1,8,2003,274000
642,7,1929,1057,1057,2,650,2,1,7,2001,226000
643,9,2704,1952,2000,2,538,2,1,8,1972,345000
644,7,1620,780,780,2,462,2,1,5,1969,152000
645,7,1766,1766,1766,3,478,2,1,9,2009,370878
646,5,981,981,981,2,576,1,1,6,1971,143250
647,7,1048,0,1048,2,420,1,0,5,1950,98300
648,5,1094,1094,1094,2,495,1,0,6,1953,155000
649,7,1839,756,1051,2,442,1,1,6,1966,155000
650,3,630,630,630,0,0,1,0,4,1970,84500
651,7,1665,813,822,2,562,2,1,7,2007,205950
652,7,1510,755,755,1,296,1,0,4,1940,108000
653,7,1716,880,909,2,512,2,1,7,1996,191000
654,7,1469,756,756,1,216,1,0,6,1906,135000
655,7,2113,2109,2113,3,839,2,1,8,1995,350000
656,6,1092,525,525,1,264,1,1,6,1971,88000
657,5,1053,1053,1053,1,312,1,1,5,1959,145500
658,6,1502,776,851,1,270,1,1,7,1931,149000
659,6,1458,912,912,1,330,1,0,6,1948,97500
660,7,1486,1486,1486,2,480,1,0,5,1964,167000
661,7,1935,793,1142,2,550,2,1,7,1976,197900
662,8,2448,1629,1686,3,711,2,1,8,1994,402000
663,5,1392,1392,1392,2,576,1,0,6,1968,110000
664,6,1181,1138,1181,2,588,2,0,4,1972,137500
665,8,2097,2077,2097,3,1134,1,1,8,2005,423000
666,7,1936,1406,1454,2,504,2,1,8,2000,230500
667,7,2380,1021,1465,2,596,2,1,6,1965,129000
668,7,1679,1408,1679,2,575,2,0,6,1994,193500
669,6,1437,1188,1437,2,576,1,1,5,1956,168000
670,5,1180,700,1180,1,252,1,0,4,1922,137500
671,7,1476,738,738,2,540,2,1,6,2005,173500
672,6,1369,672,697,1,300,2,0,6,1925,103600
673,6,1208,1208,1208,2,546,1,1,6,1977,165000
674,7,1839,1477,1839,2,416,2,0,6,1957,257500
675,5,1136,1136,1136,1,384,1,0,6,1965,140000
676,7,1441,855,855,2,440,2,1,6,1978,148500
677,8,1774,1095,1095,3,779,2,0,4,1900,87000
678,5,792,768,792,1,240,1,0,5,1924,109500
679,7,2046,2046,2046,3,834,2,1,8,2008,372500
680,5,988,988,988,2,572,1,0,5,1961,128500
681,5,923,923,923,1,264,2,0,6,1980,143000
682,6,1520,793,848,1,281,1,0,5,1932,159434
683,6,1291,1291,1291,2,431,1,0,6,1996,173000
684,7,1668,1626,1668,3,702,2,0,9,2002,285000
685,7,1839,1195,1195,2,486,2,1,7,1998,221000
686,6,2090,1190,1190,2,577,2,0,7,1984,207500
687,7,1761,874,874,2,578,3,0,7,2007,227875
688,4,1102,551,551,2,480,2,1,7,2004,148800
689,7,1419,1419,1419,2,567,2,0,8,2007,392000
690,6,1362,1362,1362,2,460,2,0,6,2005,194700
691,3,848,848,848,2,420,1,0,6,2004,141000
692,10,4316,2444,2444,3,832,3,1,10,1994,755000
693,9,2519,1210,1238,2,628,2,1,7,1989,335000
694,4,1073,1073,1073,1,326,1,0,5,1921,108480
695,5,1539,927,1067,2,576,1,1,5,1936,141500
696,5,1137,1112,1137,2,551,2,0,6,1987,176000
697,4,616,616,616,1,205,1,0,5,1921,89000
698,6,1148,980,1148,1,308,1,0,5,1952,123500
699,5,894,894,894,1,336,1,0,5,1965,138500
700,5,1391,1391,1391,2,530,2,0,7,2004,196000
701,7,1800,1800,1800,3,765,2,0,8,2002,312500
702,6,1164,1164,1164,2,528,1,1,7,1969,140000
703,10,2576,1234,1264,3,666,2,1,8,2006,361919
704,8,1812,360,1032,2,672,2,0,5,1900,140000
705,7,1484,1473,1484,2,606,2,0,7,2004,213000
706,7,1092,0,372,0,0,2,0,4,1930,55000
707,5,1824,1643,1824,2,739,2,0,7,1971,302000
708,6,1324,1324,1324,2,550,2,0,8,2006,254000
709,8,1456,728,728,2,400,2,1,7,2007,179540
710,6,904,876,904,1,408,1,0,5,1966,109900
711,5,729,270,729,0,0,1,0,3,1935,52000
712,7,1178,859,859,1,384,1,0,4,1900,102776
713,5,1228,1228,1228,2,472,2,0,8,1988,189000
714,6,960,960,960,2,576,1,0,4,1970,129000
715,6,1479,725,725,2,475,2,1,6,1976,130500
716,7,1350,1064,1350,2,478,2,0,6,1974,165000
717,8,2554,718,1576,2,704,1,1,7,1890,159500
718,5,1178,1176,1178,2,439,1,1,5,1973,157000
719,9,2418,1311,1325,3,983,2,1,7,1993,341000
720,5,971,971,971,1,300,1,1,5,1969,128500
721,5,1742,1742,1742,2,564,2,0,8,1985,275000
722,3,848,848,848,2,420,1,0,6,2004,143000
723,5,864,864,864,2,463,1,0,4,1970,124500
724,7,1470,941,997,1,548,2,0,4,1954,135000
725,8,1698,1698,1698,3,768,2,0,9,2007,320000
726,5,864,864,864,2,660,1,0,4,1970,120500
727,5,1680,880,1680,2,540,2,0,6,1988,222000
728,6,1232,1232,1232,2,632,2,0,7,2007,194500
729,9,1776,1584,1776,3,888,2,0,5,1958,110000
730,5,1208,780,848,2,539,1,0,4,1925,103000
731,5,1616,1595,1616,2,608,2,0,8,1995,236500
732,6,1146,868,1146,2,438,2,0,7,2003,187500
733,8,2031,1153,1153,2,541,2,1,7,1998,222500
734,6,1144,864,1144,1,264,1,0,5,1961,131400
735,6,948,948,948,1,300,1,0,5,1968,108000
