Id,TotRmsAbvGrd,GrLivArea,TotalBsmtSF,1stFlrSF,GarageCars,GarageArea,FullBath,HalfBath,OverallQual,YearBuilt,SalePrice
736,6,1768,880,880,2,320,1,1,7,1914,163000
737,6,1040,0,1040,2,400,2,0,3,1950,93500
738,8,1801,893,901,3,800,2,1,8,2005,239900
739,5,1200,1200,1200,0,0,3,0,5,1987,179000
740,7,1728,864,864,2,572,2,1,7,2004,190000
741,7,1432,264,768,2,360,2,0,5,1910,132000
742,5,912,912,912,1,288,1,0,6,1961,142000
743,6,1349,1349,1349,2,539,2,0,7,2000,179000
744,6,1464,520,1464,2,480,2,0,5,1963,175000
745,5,1337,1337,1337,2,462,2,0,8,1993,180000
746,11,2715,1142,1175,2,831,3,1,8,1976,299800
747,8,2256,952,980,2,554,2,1,7,2000,236000
748,8,2640,1240,1320,4,864,1,1,7,1880,265979
749,7,1720,1720,1720,2,527,2,0,7,1996,260400
750,9,1529,0,1088,1,240,2,0,4,1945,98000
751,7,1140,576,792,0,0,1,0,4,1910,96500
752,6,1320,660,660,2,400,2,1,7,2003,162000
753,6,1494,1479,1494,2,576,2,0,6,1997,217000
754,8,2098,1030,1038,3,878,2,1,8,2005,275500
755,5,1026,1026,1026,2,440,1,0,6,1969,156000
756,6,1471,729,742,2,440,2,1,6,1999,172500
757,7,1768,866,866,2,578,2,1,8,2007,212000
758,6,1386,672,672,2,440,2,1,6,1978,158900
759,6,1501,744,757,2,440,2,1,7,1999,179400
760,9,2531,1318,1328,3,752,2,1,8,1995,290000
761,5,864,864,864,1,300,1,0,6,1959,127500
762,5,1301,1145,1301,2,440,1,0,5,1924,100000
763,7,1547,756,764,2,614,2,1,7,2009,215200
764,8,2365,1252,1268,3,856,2,1,8,1999,337000
765,6,1494,1494,1494,2,481,1,1,8,1995,270000
766,6,1506,1498,1506,2,592,2,0,9,2008,264132
767,7,1714,980,980,2,496,2,1,7,1988,196500
768,7,1750,983,983,1,423,2,0,6,1940,160000
769,8,1836,1860,1836,2,484,2,0,7,2004,216837
770,12,3279,1650,1690,3,841,3,1,8,2003,538000
771,5,858,858,858,2,576,1,0,5,1982,134900
772,6,1220,836,1220,2,396,1,0,4,1951,102000
773,6,1117,1029,1117,2,672,1,0,6,1976,107000
774,5,912,912,912,1,275,1,0,5,1958,114500
775,9,1973,1935,1973,3,895,2,0,8,2006,395000
776,5,1204,1204,1204,2,412,2,0,6,1998,162000
777,7,1614,1614,1614,3,865,2,0,7,2005,221500
778,5,894,864,894,2,440,1,0,5,1974,142500
779,10,2020,0,2020,2,630,2,0,5,1977,144000
780,4,1004,975,1004,2,504,1,0,6,1977,135000
781,6,1253,1237,1253,2,402,2,0,7,1995,176000
782,7,1603,761,810,2,484,2,1,6,1992,175900
783,6,1430,1413,1430,2,605,2,0,7,2001,187100
784,4,1110,1097,1110,2,602,1,0,5,1978,165500
785,9,1484,742,742,0,0,2,0,6,1914,128000
786,7,1342,1372,1342,2,457,2,0,6,1967,161500
787,7,1652,686,966,1,416,2,0,5,1915,139000
788,8,2084,956,956,2,618,2,1,7,2004,233000
789,4,901,901,901,1,281,1,0,4,1954,107900
790,9,2087,832,976,2,444,2,1,6,1966,187500
791,5,1145,1145,1145,2,397,2,0,7,2005,160200
792,5,1062,1029,1062,2,539,1,0,6,1976,146800
793,8,2013,1117,1127,2,455,2,1,7,1996,269790
794,7,1496,1496,1496,2,474,2,0,8,2007,225000
795,7,1895,712,1086,2,409,2,1,7,1994,194500
796,7,1564,650,888,2,476,2,1,6,1980,171000
797,7,1285,660,1285,2,528,1,1,6,1977,143500
798,4,773,773,773,1,240,1,0,5,1953,110000
799,11,3140,1926,1966,3,820,3,1,9,2008,485000
800,7,1768,731,981,1,240,1,1,5,1937,175000
801,8,1688,616,616,2,603,2,1,6,1997,200000
802,5,1196,1196,1196,2,440,1,0,4,1916,109900
803,7,1456,728,728,2,410,2,1,7,2005,189000
804,12,2822,1734,1734,3,1020,3,1,9,2008,582933
805,5,1128,936,1128,1,286,1,0,5,1954,118000
806,6,1428,1417,1428,2,554,2,0,7,2008,227680
807,6,980,980,980,1,384,2,0,5,1967,135500
808,6,1576,1324,1072,2,528,1,1,5,1923,223500
809,6,1086,1024,1086,2,484,1,0,5,1966,159950
810,11,2138,849,1075,2,360,2,0,5,1898,106000
811,5,1309,1040,1309,2,484,1,1,6,1974,181000
812,4,848,848,848,2,420,1,0,6,2004,144500
813,4,1044,540,1044,2,504,1,0,5,1952,55993
814,7,1442,1442,1442,1,301,1,1,6,1958,157900
815,7,1250,686,686,1,280,1,1,5,1918,116000
816,6,1661,1649,1661,2,598,2,0,7,1998,224900
817,4,1008,1008,1008,1,275,1,0,5,1954,137000
818,7,1689,1568,1689,3,857,2,0,8,2002,271000
819,6,1052,1010,1052,2,440,1,0,6,1971,155000
820,6,1358,1358,1358,2,484,2,0,7,2009,224000
821,6,1640,798,798,2,595,2,1,7,2003,183000
822,4,936,936,936,2,576,1,0,4,1953,93000
823,7,1733,847,847,2,433,2,1,7,2003,225000
824,7,1489,778,944,1,240,2,0,6,1940,139500
825,7,1489,1489,1489,2,776,2,0,8,2006,232600
826,7,2084,2078,2084,3,1220,2,0,10,2007,385000
827,5,784,784,784,0,0,1,0,5,1924,109500
828,6,1434,1454,1434,2,527,2,0,7,2001,189000
829,7,2126,1013,1160,2,538,2,1,5,1967,185000
830,4,1223,600,520,2,480,2,1,7,2005,147400
831,6,1392,1392,1392,2,458,1,1,6,1957,166000
832,4,1200,600,520,2,480,2,1,7,2005,151000
833,7,1829,941,941,2,613,2,1,7,2003,237000
834,6,1516,1516,1516,2,472,1,1,6,1964,167000
835,6,1144,1144,1144,2,456,1,0,5,1961,139950
836,4,1067,1067,1067,2,436,2,0,4,1950,128000
837,5,1559,1559,1559,2,812,1,0,5,1948,153500
838,5,987,483,483,1,264,1,1,6,1973,100000
839,6,1099,1099,1099,1,352,1,1,5,1995,144000
840,6,1200,768,768,1,240,1,0,5,1946,130500
841,7,1482,672,810,1,400,2,0,6,1925,140000
842,8,1539,650,958,2,686,2,0,5,1904,157500
843,6,1165,1127,1165,2,490,1,1,6,1966,174900
844,10,1800,1800,1800,0,0,2,0,5,1961,141000
845,7,1416,876,876,3,720,1,1,5,1915,153900
846,6,1701,1390,1701,2,611,2,0,5,1975,171000
847,7,1775,740,1006,2,425,2,1,7,1993,213000
848,5,864,864,864,1,338,1,0,5,1972,133500
849,10,2358,907,1307,2,360,3,0,6,1908,240000
850,7,1855,528,1094,2,512,2,1,6,1976,187000
851,3,848,848,848,2,420,1,0,6,2003,131500
852,7,1456,1273,1456,2,400,2,0,8,2003,215000
853,7,1646,918,918,1,240,2,0,7,1941,164000
854,7,1445,1127,1445,2,645,1,1,6,1964,158000
855,6,1779,1763,1779,2,454,1,1,5,1955,170000
856,6,1040,1040,1040,1,260,1,1,5,1962,127000
857,5,1026,940,1026,2,576,1,0,6,1978,147000
858,6,1481,702,702,2,343,2,1,6,1994,174000
859,6,1370,1090,1370,2,479,2,0,7,1976,152000
860,9,2654,1054,1512,2,619,2,1,6,1968,250000
861,7,1426,912,912,1,216,1,1,7,1918,189950
862,6,1039,1039,1039,2,504,1,1,5,1965,131500
863,6,1097,1040,1097,2,480,2,0,6,1984,152000
864,6,1148,1148,1148,1,672,1,0,5,1959,132500
865,6,1372,1372,1372,2,529,2,0,7,2007,250580
866,5,1002,1002,1002,2,902,1,0,5,1970,148500
867,6,1646,1638,1646,3,870,2,0,8,2006,248900
868,5,1120,1040,1120,2,544,1,1,4,1961,129000
869,7,2320,0,1547,2,672,2,0,5,1948,169000
870,8,1949,1050,1062,2,574,2,1,7,1993,236000
871,5,894,894,894,1,308,1,0,5,1962,109500
872,7,1682,804,804,2,523,2,1,6,1998,200500
873,5,910,105,910,2,414,1,0,5,1953,116000
874,6,1268,832,1036,1,288,1,0,5,1949,133000
875,5,1131,676,676,1,200,1,1,5,1941,66500
876,11,2610,1184,1184,2,550,2,1,8,2007,303477
877,5,1040,1064,1040,2,648,1,0,4,1963,132250
878,10,2224,1462,1462,3,738,2,1,9,2004,350000
879,6,1155,1109,1155,2,576,1,0,5,1961,148000
880,6,864,864,864,1,336,1,0,5,1978,136500
881,5,1090,1090,1090,2,450,1,1,5,2005,157000
882,7,1717,1156,1187,2,400,2,1,7,1990,187500
883,7,1593,808,808,2,389,2,1,6,1992,178000
884,10,2230,795,954,1,440,1,0,4,1912,118500
885,5,892,892,892,1,288,1,0,5,1967,100000
886,5,1709,1698,1709,2,506,2,0,9,1999,328900
887,8,1712,1626,1712,2,588,2,0,5,1959,145000
888,8,1393,816,872,1,300,1,1,5,1955,135500
889,8,2217,2217,2217,2,621,2,0,8,1970,268000
890,6,1505,1505,1505,2,505,1,0,6,1953,149500
891,6,924,672,672,2,576,1,0,5,1949,122900
892,7,1683,918,918,2,440,2,1,6,1978,172500
893,6,1068,1059,1068,1,264,1,0,6,1963,154500
894,6,1383,1383,1383,1,354,1,0,5,1954,165000
895,8,1535,0,1535,2,400,2,0,5,1979,118858
896,8,1796,780,983,2,483,1,1,6,1963,140000
897,6,951,951,951,1,327,1,0,4,1936,106500
898,12,2240,0,1120,2,528,2,0,5,1979,142953
899,11,2364,2330,2364,3,820,2,1,9,2009,611657
900,6,1236,912,1236,1,288,1,0,5,1961,135000
901,4,858,858,858,1,684,1,0,4,1971,110000
902,5,1306,992,1306,1,756,1,0,5,1957,153000
903,8,1509,783,807,2,393,2,1,7,2003,180000
904,7,1670,1670,1670,3,690,2,0,7,2006,240000
905,6,902,876,902,1,288,1,0,5,1967,125500
906,6,1063,1056,1063,1,280,1,0,5,1954,128000
907,8,1636,1623,1636,3,865,2,0,8,2006,255000
908,6,2057,1017,1020,1,180,1,1,7,1936,250000
909,5,902,864,902,2,484,1,0,5,1983,131000
910,8,1484,742,742,2,390,2,1,6,2005,174000
911,12,2274,1105,1105,2,480,2,0,5,1960,154300
912,5,1268,1268,1268,1,252,1,1,5,1977,143500
913,6,1015,768,1015,1,450,1,0,5,1925,88000
914,8,2002,1001,1001,3,871,2,0,5,1949,145000
915,4,1224,612,612,2,528,2,1,6,2009,173733
916,6,1092,546,546,1,286,1,1,4,1970,75000
917,4,480,480,480,1,308,0,0,2,1949,35311
918,6,1229,1134,1229,1,284,1,0,4,1956,135000
919,8,2127,1104,912,3,833,2,1,7,1991,238000
920,6,1414,1184,1414,2,601,1,0,6,1958,176500
921,7,1721,928,936,2,471,2,1,6,1994,201000
922,9,2200,1272,1272,0,0,2,2,5,1900,145900
923,6,1316,1316,1316,2,397,2,0,6,2005,169990
924,5,1617,1604,1617,2,533,2,0,6,1993,193000
925,7,1686,1686,1686,2,612,2,0,6,1980,207500
926,6,1126,1126,1126,2,540,2,0,5,1977,175000
927,10,2374,1181,1234,3,656,2,1,8,2003,285000
928,9,1978,832,1098,2,486,2,1,7,1968,176000
929,7,1788,1753,1788,2,522,2,0,8,2001,236500
930,8,2236,964,993,2,642,2,1,7,1997,222000
931,7,1466,1466,1466,3,610,2,0,8,2007,201000
932,5,925,925,925,1,429,1,0,5,1965,117500
933,8,1905,1905,1905,3,788,2,0,9,2006,320000
934,6,1500,1500,1500,2,570,2,0,7,2004,190000
935,9,2069,585,2069,2,505,2,0,7,1960,242000
936,5,747,600,747,2,528,1,0,4,1926,79900
937,5,1200,1176,1200,2,555,2,0,7,2003,184900
938,8,1971,1113,1113,2,689,2,1,7,2005,253000
939,7,1962,1391,1391,3,868,2,1,7,2006,239799
940,10,2403,1032,1207,1,349,2,0,7,1940,244400
941,8,1728,1728,1728,2,574,2,0,6,1976,150900
942,8,2060,992,1022,2,390,2,1,7,1999,214000
943,8,1440,1440,1440,0,0,2,0,4,1977,150000
944,8,1632,1632,1632,2,576,2,0,5,1967,143000
945,7,1344,819,1344,2,525,1,0,6,1958,137500
946,7,1869,1088,1188,2,456,1,0,5,1890,124900
947,6,1144,1144,1144,1,796,1,0,5,1959,143000
948,9,1629,1616,1629,3,808,2,0,8,2002,270000
949,7,1776,936,936,2,474,2,1,7,2002,192500
950,5,1381,1161,1381,2,676,1,1,6,1972,197500
951,5,864,864,864,2,720,1,0,5,1950,129000
952,6,965,828,965,1,300,1,0,5,1965,119900
953,5,768,768,768,1,396,1,0,5,1972,133900
954,7,1968,784,1168,2,530,2,1,5,1969,172000
955,4,980,945,980,0,0,2,0,6,1975,127500
956,8,1958,979,979,2,492,2,0,6,1946,145000
957,5,1229,561,561,2,462,1,1,6,1980,124000
958,6,1057,1057,1057,2,576,1,0,5,1962,132000
959,6,1337,1337,1337,2,531,2,0,7,2003,185000
960,6,1416,696,696,2,484,2,1,7,1999,155000
961,4,858,858,858,0,0,1,0,5,1958,116500
962,11,2872,1330,1542,2,619,2,1,6,1977,272000
963,7,1548,804,804,2,440,2,1,6,1976,155000
964,7,1800,1800,1800,2,702,2,0,9,2007,239000
965,8,1894,817,824,2,510,2,1,7,2002,214900
966,8,1484,783,783,2,393,2,1,6,2005,178900
967,7,1308,728,976,1,256,1,1,5,1940,160000
968,6,1098,1098,1098,1,260,1,0,5,1955,135000
969,6,968,600,600,0,0,1,0,3,1910,37900
970,6,1095,588,1095,1,264,1,0,6,1958,140000
971,6,1192,720,720,0,0,1,1,4,1949,135000
972,6,1626,764,764,2,474,2,0,7,2003,173000
973,5,918,918,918,1,264,2,0,6,1979,99500
974,6,1428,1428,1428,2,480,2,0,7,2007,182000
975,8,2019,728,1136,2,532,1,0,7,1910,167500
976,6,1382,673,673,2,490,2,1,7,2000,165000
977,4,869,440,869,0,0,1,0,4,1923,85500
978,4,1241,1241,1241,2,569,1,1,7,2006,199900
979,5,894,894,894,2,400,1,0,4,1954,110000
980,5,1121,1121,1121,2,480,1,0,5,1963,139000
981,6,999,944,999,2,588,1,0,7,1961,178400
982,8,2612,1225,1276,3,676,2,1,8,1998,336000
983,6,1266,1266,1266,2,388,2,0,7,2007,159895
984,9,2290,1128,1149,2,779,2,1,8,2002,255900
985,8,1734,0,1302,2,539,2,0,5,1977,126000
986,5,1164,1164,1164,1,240,1,0,5,1950,125000
987,5,1635,485,1001,1,255,1,0,6,1910,117000
988,8,1940,1930,1940,3,606,2,1,9,2009,395192
989,8,2030,848,1118,2,551,2,1,6,1976,195000
990,6,1576,770,778,2,614,2,1,7,2006,197000
991,7,2392,1396,1407,3,870,2,1,8,1997,348000
992,8,1742,916,916,2,424,1,1,8,1882,168000
993,7,1851,822,1020,2,440,2,1,6,1964,187000
994,6,1500,750,750,2,564,2,1,6,2005,173900
995,7,1718,1700,1718,3,786,2,0,10,2006,337500
996,5,1230,747,774,1,305,1,1,4,1946,121600
997,6,1050,1050,1050,1,368,1,0,5,1961,136500
998,6,1442,1442,1442,2,615,2,0,6,1970,185000
999,6,1077,1007,1077,1,210,1,0,3,1922,91000
1000,6,1208,1187,1208,2,632,2,0,7,2006,206000
1001,4,944,0,944,2,528,1,0,3,1952,82000
1002,4,691,691,691,1,216,1,0,5,1920,86000
1003,7,1574,1574,1574,3,824,2,0,8,2006,232000
1004,8,1680,1680,1680,2,528,2,0,5,1976,136905
1005,7,1504,1346,1504,2,457,2,0,7,2005,181000
1006,6,985,985,985,1,328,2,0,5,1977,149900
1007,7,1657,1657,1657,2,484,2,0,6,1970,163500
1008,6,1092,546,546,1,286,1,1,4,1970,88000
1009,7,1710,1710,1710,2,550,2,0,7,2004,240000
1010,7,1522,1008,1008,0,0,2,0,5,1926,102000
1011,7,1271,720,720,1,312,2,0,5,1948,135000
1012,8,1664,0,1664,0,0,2,0,5,1965,100000
1013,7,1502,602,900,1,180,1,1,6,1923,165000
1014,4,1022,1022,1022,1,280,1,0,5,1910,85000
1015,5,1082,1082,1082,1,240,1,0,6,1948,119200
1016,6,1665,810,810,2,528,2,1,8,2001,227000
1017,6,1504,1504,1504,2,478,2,0,7,1996,203000
1018,4,1360,1220,1360,2,565,1,0,8,1984,187500
1019,7,1472,384,802,2,402,2,1,7,1991,160000
1020,6,1506,1362,1506,2,440,2,0,7,2005,213490
1021,5,1132,1132,1132,2,451,1,1,4,2005,176000
1022,6,1220,1199,1220,2,632,2,0,7,2006,194000
1023,6,1248,912,912,1,160,1,0,5,1930,87000
1024,7,1504,1346,1504,2,437,2,0,7,2005,191000
1025,10,2898,1565,2898,2,665,2,0,8,1976,287000
1026,5,882,882,882,2,461,1,0,5,1972,112500
1027,6,1264,1268,1264,2,461,1,0,5,1960,167500
1028,7,1646,1638,1646,3,800,2,0,8,2007,293077
1029,6,1376,768,968,1,240,1,0,5,1941,105000
1030,7,1218,672,672,1,264,1,1,6,1972,118000
1031,10,1928,686,948,0,0,2,0,5,1916,160000
1032,12,3082,824,1687,2,672,2,1,7,1920,197000
1033,10,2520,1338,1352,3,796,2,1,8,1993,310000
1034,6,1654,1654,1654,3,900,2,0,7,2002,230000
1035,5,954,920,954,1,240,1,0,5,1938,119750
1036,5,845,0,845,1,290,1,0,4,1957,84000
1037,6,1620,1620,1620,3,912,2,0,9,2007,315500
1038,7,2263,1055,1055,2,905,2,1,8,2001,287000
1039,6,1344,546,798,0,0,1,1,4,1970,97000
1040,3,630,630,630,1,286,1,0,4,1970,80000
1041,8,1803,1134,1803,2,484,2,0,5,1957,155000
1042,7,1632,800,800,2,484,1,1,6,1966,173000
1043,5,1306,1306,1306,2,624,2,0,6,2005,196000
1044,10,2329,1475,1532,2,514,2,1,7,1990,262280
1045,9,2524,2524,2524,2,542,2,1,8,1981,278000
1046,8,1733,0,1733,2,452,2,0,3,1955,139600
1047,11,2868,1992,1992,3,716,3,1,9,2005,556581
1048,5,990,990,990,2,672,1,0,5,1994,145000
1049,9,1771,0,1771,2,336,1,0,5,1960,115000
1050,6,930,0,930,1,308,1,0,4,1946,84900
1051,6,1302,1302,1302,2,436,2,0,7,2007,176485
1052,6,1316,1316,1316,2,440,2,0,7,2007,200141
1053,9,1977,816,1127,2,540,1,1,6,1964,165000
1054,7,1526,1216,1526,1,364,1,0,5,1957,144500
1055,7,1989,1065,1091,2,586,2,1,8,2002,255000
1056,7,1523,1193,1523,2,478,2,0,6,1976,180000
1057,6,1364,1364,1364,2,484,2,0,7,2005,185850
1058,7,1850,973,979,2,467,2,1,7,1994,248000
1059,10,2184,1104,1130,3,836,2,1,9,2008,335000
1060,7,1991,854,1096,2,432,1,1,6,1932,220000
1061,6,1338,1338,1338,2,582,2,0,8,2001,213500
1062,6,894,894,894,3,1248,1,0,3,1935,81000
1063,10,2337,662,1422,2,560,2,0,5,1900,90000
1064,5,1103,1103,1103,2,440,1,0,6,1925,110500
1065,6,1154,1154,1154,2,480,1,1,5,1966,154000
1066,7,2260,1306,1306,2,533,2,1,7,1996,328000
1067,7,1571,799,799,2,380,2,1,6,1993,178000
1068,7,1611,780,798,2,442,1,1,6,1964,167900
1069,10,2521,942,1291,2,576,2,1,6,1973,151400
1070,4,893,845,893,2,576,1,0,5,1949,135000
1071,6,1048,1048,1048,1,286,1,0,5,1956,135000
1072,8,1556,727,829,2,441,1,1,6,1968,154000
1073,7,1456,810,1002,1,280,1,0,5,1948,91500
1074,6,1426,690,698,2,440,1,1,6,1977,159500
1075,5,1240,1240,1240,3,826,2,0,7,2006,194000
1076,6,1740,800,960,1,240,1,1,7,1940,219500
1077,7,1466,796,1096,2,566,2,0,5,1936,170000
1078,6,1096,1096,1096,1,299,1,0,5,1969,138800
1079,3,848,848,848,2,420,1,0,6,2004,155900
1080,5,990,990,990,1,299,1,0,5,1994,126000
1081,5,1258,1258,1258,2,528,2,0,6,1971,145000
1082,5,1040,1040,1040,1,308,1,1,5,1963,133000
1083,6,1459,1459,1459,2,527,2,0,7,2002,192000
1084,6,1251,1251,1251,1,461,1,0,6,1964,160000
1085,6,1498,691,691,2,409,2,1,6,1995,187500
1086,5,996,936,996,2,564,1,0,6,1992,147000
1087,6,1092,546,546,1,286,1,1,4,1973,83500
1088,9,1953,1082,1082,3,1043,2,1,8,2005,252000
1089,7,1709,970,970,2,380,2,0,7,2004,137500
1090,4,1247,1247,1247,2,550,1,1,8,2005,197000
1091,6,1040,0,1040,2,400,2,0,3,1950,92900
1092,4,1252,600,624,2,462,2,1,7,1999,160000
1093,7,1694,1181,1390,2,576,2,0,6,1925,136500
1094,6,1200,864,1200,2,884,1,1,5,1965,146000
1095,4,936,936,936,1,308,1,0,5,1956,129000
1096,6,1314,1314,1314,2,440,2,0,6,2006,176432
1097,7,1355,684,773,0,0,1,1,6,1914,127000
1098,5,1088,1074,1088,2,461,1,1,8,1986,170000
1099,6,1324,672,757,1,240,1,0,4,1936,128000
1100,7,1601,1271,1601,2,478,2,0,7,1978,157000
