Id,TotRmsAbvGrd,GrLivArea,1stFlrSF,GarageCars,GarageArea,OverallQual,YearBuilt,SalePrice
736,6,1768,880,2,320.0,Gd,1914,"163,000$"
737,6,1040,1040,2,400.0,Fa,1950,"93,500$"
738,8,1801,901,3,800.0,VG,2005,"239,900$"
739,5,1200,1200,0,0.0,Av,1987,"179,000$"
740,7,1728,864,2,572.0,Gd,2004,"190,000$"
741,7,1432,768,2,360.0,Av,1910,"132,000$"
742,5,912,912,1,288.0,AA,1961,"142,000$"
743,6,1349,1349,2,539.0,Gd,2000,"179,000$"
744,6,1464,1464,2,480.0,Av,1963,"175,000$"
745,5,1337,1337,2,462.0,VG,1993,"180,000$"
746,11,2715,1175,2,831.0,VG,1976,"299,800$"
747,8,2256,980,2,554.0,Gd,2000,"236,000$"
748,8,2640,1320,4,864.0,Gd,1880,"265,979$"
749,7,1720,1720,2,527.0,Gd,1996,"260,400$"
750,9,1529,1088,1,240.0,BA,1945,"98,000$"
751,7,1140,792,0,0.0,BA,1910,"96,500$"
752,6,1320,660,2,400.0,Gd,2003,"162,000$"
753,6,1494,1494,2,576.0,AA,1997,"217,000$"
754,8,2098,1038,3,878.0,VG,2005,"275,500$"
755,5,1026,1026,2,440.0,AA,1969,"156,000$"
756,6,1471,742,2,440.0,AA,1999,"172,500$"
757,7,1768,866,2,578.0,VG,2007,"212,000$"
758,6,1386,672,2,440.0,AA,1978,"158,900$"
759,6,1501,757,2,440.0,Gd,1999,"179,400$"
760,9,2531,1328,3,752.0,VG,1995,"290,000$"
761,5,864,864,1,300.0,AA,1959,"127,500$"
762,5,1301,1301,2,440.0,Av,1924,"100,000$"
763,7,1547,764,2,614.0,Gd,2009,"215,200$"
764,8,2365,1268,3,856.0,VG,1999,"337,000$"
765,6,1494,1494,2,481.0,VG,1995,"270,000$"
766,6,1506,1506,2,592.0,Ex,2008,"264,132$"
767,7,1714,980,2,496.0,Gd,1988,"196,500$"
768,7,1750,983,1,423.0,AA,1940,"160,000$"
769,8,1836,1836,2,484.0,Gd,2004,"216,837$"
770,12,3279,1690,3,841.0,VG,2003,"538,000$"
771,5,858,858,2,576.0,Av,1982,"134,900$"
772,6,1220,1220,2,396.0,BA,1951,"102,000$"
773,6,1117,1117,2,672.0,AA,1976,"107,000$"
774,5,912,912,1,275.0,Av,1958,"114,500$"
775,9,1973,1973,3,895.0,VG,2006,"395,000$"
776,5,1204,1204,2,412.0,AA,1998,"162,000$"
777,7,1614,1614,3,865.0,Gd,2005,"221,500$"
778,5,894,894,2,440.0,Av,1974,"142,500$"
779,10,2020,2020,2,630.0,Av,1977,"144,000$"
780,4,1004,1004,2,504.0,AA,1977,"135,000$"
781,6,1253,1253,2,402.0,Gd,1995,"176,000$"
782,7,1603,810,2,484.0,AA,1992,"175,900$"
783,6,1430,1430,2,605.0,Gd,2001,"187,100$"
784,4,1110,1110,2,602.0,Av,1978,"165,500$"
785,9,1484,742,0,0.0,AA,1914,"128,000$"
786,7,1342,1342,2,457.0,AA,1967,"161,500$"
787,7,1652,966,1,416.0,Av,1915,"139,000$"
788,8,2084,956,2,618.0,Gd,2004,"233,000$"
789,4,901,901,1,281.0,BA,1954,"107,900$"
790,9,2087,976,2,444.0,AA,1966,"187,500$"
791,5,1145,1145,2,397.0,Gd,2005,"160,200$"
792,5,1062,1062,2,539.0,AA,1976,"146,800$"
793,8,2013,1127,2,455.0,Gd,1996,"269,790$"
794,7,1496,1496,2,474.0,VG,2007,"225,000$"
795,7,1895,1086,2,409.0,Gd,1994,"194,500$"
796,7,1564,888,2,476.0,AA,1980,"171,000$"
797,7,1285,1285,2,528.0,AA,1977,"143,500$"
798,4,773,773,1,240.0,Av,1953,"110,000$"
799,11,3140,1966,3,820.0,Ex,2008,"485,000$"
800,7,1768,981,1,240.0,Av,1937,"175,000$"
801,8,1688,616,2,603.0,AA,1997,"200,000$"
802,5,1196,1196,2,440.0,BA,1916,"109,900$"
803,7,1456,728,2,410.0,Gd,2005,"189,000$"
804,12,2822,1734,3,1020.0,Ex,2008,"582,933$"
805,5,1128,1128,1,286.0,Av,1954,"118,000$"
806,6,1428,1428,2,554.0,Gd,2008,"227,680$"
807,6,980,980,1,384.0,Av,1967,"135,500$"
808,6,1576,1072,2,528.0,Av,1923,"223,500$"
809,6,1086,1086,2,484.0,Av,1966,"159,950$"
810,11,2138,1075,2,360.0,Av,1898,"106,000$"
811,5,1309,1309,2,484.0,AA,1974,"181,000$"
812,4,848,848,2,420.0,AA,2004,"144,500$"
813,4,1044,1044,2,504.0,Av,1952,"55,993$"
814,7,1442,1442,1,301.0,AA,1958,"157,900$"
815,7,1250,686,1,280.0,Av,1918,"116,000$"
816,6,1661,1661,2,598.0,Gd,1998,"224,900$"
817,4,1008,1008,1,275.0,Av,1954,"137,000$"
818,7,1689,1689,3,857.0,VG,2002,"271,000$"
819,6,1052,1052,2,440.0,AA,1971,"155,000$"
820,6,1358,1358,2,484.0,Gd,2009,"224,000$"
821,6,1640,798,2,595.0,Gd,2003,"183,000$"
822,4,936,936,2,576.0,BA,1953,"93,000$"
823,7,1733,847,2,433.0,Gd,2003,"225,000$"
824,7,1489,944,1,240.0,AA,1940,"139,500$"
825,7,1489,1489,2,776.0,VG,2006,"232,600$"
826,7,2084,2084,3,1220.0,VE,2007,"385,000$"
827,5,784,784,0,0.0,Av,1924,"109,500$"
828,6,1434,1434,2,527.0,Gd,2001,"189,000$"
829,7,2126,1160,2,538.0,Av,1967,"185,000$"
830,4,1223,520,2,480.0,Gd,2005,"147,400$"
831,6,1392,1392,2,458.0,AA,1957,"166,000$"
832,4,1200,520,2,480.0,Gd,2005,"151,000$"
833,7,1829,941,2,613.0,Gd,2003,"237,000$"
834,6,1516,1516,2,472.0,AA,1964,"167,000$"
835,6,1144,1144,2,456.0,Av,1961,"139,950$"
836,4,1067,1067,2,436.0,BA,1950,"128,000$"
837,5,1559,1559,2,812.0,Av,1948,"153,500$"
838,5,987,483,1,264.0,AA,1973,"100,000$"
839,6,1099,1099,1,352.0,Av,1995,"144,000$"
840,6,1200,768,1,240.0,Av,1946,"130,500$"
841,7,1482,810,1,400.0,AA,1925,"140,000$"
842,8,1539,958,2,686.0,Av,1904,"157,500$"
843,6,1165,1165,2,490.0,AA,1966,"174,900$"
844,10,1800,1800,0,0.0,Av,1961,"141,000$"
845,7,1416,876,3,720.0,Av,1915,"153,900$"
846,6,1701,1701,2,611.0,Av,1975,"171,000$"
847,7,1775,1006,2,425.0,Gd,1993,"213,000$"
848,5,864,864,1,338.0,Av,1972,"133,500$"
849,10,2358,1307,2,360.0,AA,1908,"240,000$"
850,7,1855,1094,2,512.0,AA,1976,"187,000$"
851,3,848,848,2,420.0,AA,2003,"131,500$"
852,7,1456,1456,2,400.0,VG,2003,"215,000$"
853,7,1646,918,1,240.0,Gd,1941,"164,000$"
854,7,1445,1445,2,645.0,AA,1964,"158,000$"
855,6,1779,1779,2,454.0,Av,1955,"170,000$"
856,6,1040,1040,1,260.0,Av,1962,"127,000$"
857,5,1026,1026,2,576.0,AA,1978,"147,000$"
858,6,1481,702,2,343.0,AA,1994,"174,000$"
859,6,1370,1370,2,479.0,Gd,1976,"152,000$"
860,9,2654,1512,2,619.0,AA,1968,"250,000$"
861,7,1426,912,1,216.0,Gd,1918,"189,950$"
862,6,1039,1039,2,504.0,Av,1965,"131,500$"
863,6,1097,1097,2,480.0,AA,1984,"152,000$"
864,6,1148,1148,1,672.0,Av,1959,"132,500$"
865,6,1372,1372,2,529.0,Gd,2007,"250,580$"
866,5,1002,1002,2,902.0,Av,1970,"148,500$"
867,6,1646,1646,3,870.0,VG,2006,"248,900$"
868,5,1120,1120,2,544.0,BA,1961,"129,000$"
869,7,2320,1547,2,672.0,Av,1948,"169,000$"
870,8,1949,1062,2,574.0,Gd,1993,"236,000$"
871,5,894,894,1,308.0,Av,1962,"109,500$"
872,7,1682,804,2,523.0,AA,1998,"200,500$"
873,5,910,910,2,414.0,Av,1953,"116,000$"
874,6,1268,1036,1,288.0,Av,1949,"133,000$"
875,5,1131,676,1,200.0,Av,1941,"66,500$"
876,11,2610,1184,2,550.0,VG,2007,"303,477$"
877,5,1040,1040,2,648.0,BA,1963,"132,250$"
878,10,2224,1462,3,738.0,Ex,2004,"350,000$"
879,6,1155,1155,2,576.0,Av,1961,"148,000$"
880,6,864,864,1,336.0,Av,1978,"136,500$"
881,5,1090,1090,2,450.0,Av,2005,"157,000$"
882,7,1717,1187,2,400.0,Gd,1990,"187,500$"
883,7,1593,808,2,389.0,AA,1992,"178,000$"
884,10,2230,954,1,440.0,BA,1912,"118,500$"
885,5,892,892,1,288.0,Av,1967,"100,000$"
886,5,1709,1709,2,506.0,Ex,1999,"328,900$"
887,8,1712,1712,2,588.0,Av,1959,"145,000$"
888,8,1393,872,1,300.0,Av,1955,"135,500$"
889,8,2217,2217,2,621.0,VG,1970,"268,000$"
890,6,1505,1505,2,505.0,AA,1953,"149,500$"
891,6,924,672,2,576.0,Av,1949,"122,900$"
892,7,1683,918,2,440.0,AA,1978,"172,500$"
893,6,1068,1068,1,264.0,AA,1963,"154,500$"
894,6,1383,1383,1,354.0,Av,1954,"165,000$"
895,8,1535,1535,2,400.0,Av,1979,"118,858$"
896,8,1796,983,2,483.0,AA,1963,"140,000$"
897,6,951,951,1,327.0,BA,1936,"106,500$"
898,12,2240,1120,2,528.0,Av,1979,"142,953$"
899,11,2364,2364,3,820.0,Ex,2009,"611,657$"
900,6,1236,1236,1,288.0,Av,1961,"135,000$"
901,4,858,858,1,684.0,BA,1971,"110,000$"
902,5,1306,1306,1,756.0,Av,1957,"153,000$"
903,8,1509,807,2,393.0,Gd,2003,"180,000$"
904,7,1670,1670,3,690.0,Gd,2006,"240,000$"
905,6,902,902,1,288.0,Av,1967,"125,500$"
906,6,1063,1063,1,280.0,Av,1954,"128,000$"
907,8,1636,1636,3,865.0,VG,2006,"255,000$"
908,6,2057,1020,1,180.0,Gd,1936,"250,000$"
909,5,902,902,2,484.0,Av,1983,"131,000$"
910,8,1484,742,2,390.0,AA,2005,"174,000$"
911,12,2274,1105,2,480.0,Av,1960,"154,300$"
912,5,1268,1268,1,252.0,Av,1977,"143,500$"
913,6,1015,1015,1,450.0,Av,1925,"88,000$"
914,8,2002,1001,3,871.0,Av,1949,"145,000$"
915,4,1224,612,2,528.0,AA,2009,"173,733$"
916,6,1092,546,1,286.0,BA,1970,"75,000$"
917,4,480,480,1,308.0,Po,1949,"35,311$"
918,6,1229,1229,1,284.0,BA,1956,"135,000$"
919,8,2127,912,3,833.0,Gd,1991,"238,000$"
920,6,1414,1414,2,601.0,AA,1958,"176,500$"
921,7,1721,936,2,471.0,AA,1994,"201,000$"
922,9,2200,1272,0,0.0,Av,1900,"145,900$"
923,6,1316,1316,2,397.0,AA,2005,"169,990$"
924,5,1617,1617,2,533.0,AA,1993,"193,000$"
925,7,1686,1686,2,612.0,AA,1980,"207,500$"
926,6,1126,1126,2,540.0,Av,1977,"175,000$"
927,10,2374,1234,3,656.0,VG,2003,"285,000$"
928,9,1978,1098,2,486.0,Gd,1968,"176,000$"
929,7,1788,1788,2,522.0,VG,2001,"236,500$"
930,8,2236,993,2,642.0,Gd,1997,"222,000$"
931,7,1466,1466,3,610.0,VG,2007,"201,000$"
932,5,925,925,1,429.0,Av,1965,"117,500$"
933,8,1905,1905,3,788.0,Ex,2006,"320,000$"
934,6,1500,1500,2,570.0,Gd,2004,"190,000$"
935,9,2069,2069,2,505.0,Gd,1960,"242,000$"
936,5,747,747,2,528.0,BA,1926,"79,900$"
937,5,1200,1200,2,555.0,Gd,2003,"184,900$"
938,8,1971,1113,2,689.0,Gd,2005,"253,000$"
939,7,1962,1391,3,868.0,Gd,2006,"239,799$"
940,10,2403,1207,1,349.0,Gd,1940,"244,400$"
941,8,1728,1728,2,574.0,AA,1976,"150,900$"
942,8,2060,1022,2,390.0,Gd,1999,"214,000$"
943,8,1440,1440,0,0.0,BA,1977,"150,000$"
944,8,1632,1632,2,576.0,Av,1967,"143,000$"
945,7,1344,1344,2,525.0,AA,1958,"137,500$"
946,7,1869,1188,2,456.0,Av,1890,"124,900$"
947,6,1144,1144,1,796.0,Av,1959,"143,000$"
948,9,1629,1629,3,808.0,VG,2002,"270,000$"
949,7,1776,936,2,474.0,Gd,2002,"192,500$"
950,5,1381,1381,2,676.0,AA,1972,"197,500$"
951,5,864,864,2,720.0,Av,1950,"129,000$"
952,6,965,965,1,300.0,Av,1965,"119,900$"
953,5,768,768,1,396.0,Av,1972,"133,900$"
954,7,1968,1168,2,530.0,Av,1969,"172,000$"
955,4,980,980,0,0.0,AA,1975,"127,500$"
956,8,1958,979,2,492.0,AA,1946,"145,000$"
957,5,1229,561,2,462.0,AA,1980,"124,000$"
958,6,1057,1057,2,576.0,Av,1962,"132,000$"
959,6,1337,1337,2,531.0,Gd,2003,"185,000$"
960,6,1416,696,2,484.0,Gd,1999,"155,000$"
961,4,858,858,0,0.0,Av,1958,"116,500$"
962,11,2872,1542,2,619.0,AA,1977,"272,000$"
963,7,1548,804,2,440.0,AA,1976,"155,000$"
964,7,1800,1800,2,702.0,Ex,2007,"239,000$"
965,8,1894,824,2,510.0,Gd,2002,"214,900$"
966,8,1484,783,2,393.0,AA,2005,"178,900$"
967,7,1308,976,1,256.0,Av,1940,"160,000$"
968,6,1098,1098,1,260.0,Av,1955,"135,000$"
969,6,968,600,0,0.0,Fa,1910,"37,900$"
970,6,1095,1095,1,264.0,AA,1958,"140,000$"
971,6,1192,720,0,0.0,BA,1949,"135,000$"
972,6,1626,764,2,474.0,Gd,2003,"173,000$"
973,5,918,918,1,264.0,AA,1979,"99,500$"
974,6,1428,1428,2,480.0,Gd,2007,"182,000$"
975,8,2019,1136,2,532.0,Gd,1910,"167,500$"
976,6,1382,673,2,490.0,Gd,2000,"165,000$"
977,4,869,869,0,0.0,BA,1923,"85,500$"
978,4,1241,1241,2,569.0,Gd,2006,"199,900$"
979,5,894,894,2,400.0,BA,1954,"110,000$"
980,5,1121,1121,2,480.0,Av,1963,"139,000$"
981,6,999,999,2,588.0,Gd,1961,"178,400$"
982,8,2612,1276,3,676.0,VG,1998,"336,000$"
983,6,1266,1266,2,388.0,Gd,2007,"159,895$"
984,9,2290,1149,2,779.0,VG,2002,"255,900$"
985,8,1734,1302,2,539.0,Av,1977,"126,000$"
986,5,1164,1164,1,240.0,Av,1950,"125,000$"
987,5,1635,1001,1,255.0,AA,1910,"117,000$"
988,8,1940,1940,3,606.0,Ex,2009,"395,192$"
989,8,2030,1118,2,551.0,AA,1976,"195,000$"
990,6,1576,778,2,614.0,Gd,2006,"197,000$"
991,7,2392,1407,3,870.0,VG,1997,"348,000$"
992,8,1742,916,2,424.0,VG,1882,"168,000$"
993,7,1851,1020,2,440.0,AA,1964,"187,000$"
994,6,1500,750,2,564.0,AA,2005,"173,900$"
995,7,1718,1718,3,786.0,VE,2006,"337,500$"
996,5,1230,774,1,305.0,BA,1946,"121,600$"
997,6,1050,1050,1,368.0,Av,1961,"136,500$"
998,6,1442,1442,2,615.0,AA,1970,"185,000$"
999,6,1077,1077,1,210.0,Fa,1922,"91,000$"
1000,6,1208,1208,2,632.0,Gd,2006,"206,000$"
1001,4,944,944,2,528.0,Fa,1952,"82,000$"
1002,4,691,691,1,216.0,Av,1920,"86,000$"
1003,7,1574,1574,3,824.0,VG,2006,"232,000$"
1004,8,1680,1680,2,528.0,Av,1976,"136,905$"
1005,7,1504,1504,2,457.0,Gd,2005,"181,000$"
1006,6,985,985,1,328.0,Av,1977,"149,900$"
1007,7,1657,1657,2,484.0,AA,1970,"163,500$"
1008,6,1092,546,1,286.0,BA,1970,"88,000$"
1009,7,1710,1710,2,550.0,Gd,2004,"240,000$"
1010,7,1522,1008,0,0.0,Av,1926,"102,000$"
1011,7,1271,720,1,312.0,Av,1948,"135,000$"
1012,8,1664,1664,0,0.0,Av,1965,"100,000$"
1013,7,1502,900,1,180.0,AA,1923,"165,000$"
1014,4,1022,1022,1,280.0,Av,1910,"85,000$"
1015,5,1082,1082,1,240.0,AA,1948,"119,200$"
1016,6,1665,810,2,528.0,VG,2001,"227,000$"
1017,6,1504,1504,2,478.0,Gd,1996,"203,000$"
1018,4,1360,1360,2,565.0,VG,1984,"187,500$"
1019,7,1472,802,2,402.0,Gd,1991,"160,000$"
1020,6,1506,1506,2,440.0,Gd,2005,"213,490$"
1021,5,1132,1132,2,451.0,BA,2005,"176,000$"
1022,6,1220,1220,2,632.0,Gd,2006,"194,000$"
1023,6,1248,912,1,160.0,Av,1930,"87,000$"
1024,7,1504,1504,2,437.0,Gd,2005,"191,000$"
1025,10,2898,2898,2,665.0,VG,1976,"287,000$"
1026,5,882,882,2,461.0,Av,1972,"112,500$"
1027,6,1264,1264,2,461.0,Av,1960,"167,500$"
1028,7,1646,1646,3,800.0,VG,2007,"293,077$"
1029,6,1376,968,1,240.0,Av,1941,"105,000$"
1030,7,1218,672,1,264.0,AA,1972,"118,000$"
1031,10,1928,948,0,0.0,Av,1916,"160,000$"
1032,12,3082,1687,2,672.0,Gd,1920,"197,000$"
1033,10,2520,1352,3,796.0,VG,1993,"310,000$"
1034,6,1654,1654,3,900.0,Gd,2002,"230,000$"
1035,5,954,954,1,240.0,Av,1938,"119,750$"
1036,5,845,845,1,290.0,BA,1957,"84,000$"
1037,6,1620,1620,3,912.0,Ex,2007,"315,500$"
1038,7,2263,1055,2,905.0,VG,2001,"287,000$"
1039,6,1344,798,0,0.0,BA,1970,"97,000$"
1040,3,630,630,1,286.0,BA,1970,"80,000$"
1041,8,1803,1803,2,484.0,Av,1957,"155,000$"
1042,7,1632,800,2,484.0,AA,1966,"173,000$"
1043,5,1306,1306,2,624.0,AA,2005,"196,000$"
1044,10,2329,1532,2,514.0,Gd,1990,"262,280$"
1045,9,2524,2524,2,542.0,VG,1981,"278,000$"
1046,8,1733,1733,2,452.0,Fa,1955,"139,600$"
1047,11,2868,1992,3,716.0,Ex,2005,"556,581$"
1048,5,990,990,2,672.0,Av,1994,"145,000$"
1049,9,1771,1771,2,336.0,Av,1960,"115,000$"
1050,6,930,930,1,308.0,BA,1946,"84,900$"
1051,6,1302,1302,2,436.0,Gd,2007,"176,485$"
1052,6,1316,1316,2,440.0,Gd,2007,"200,141$"
1053,9,1977,1127,2,540.0,AA,1964,"165,000$"
1054,7,1526,1526,1,364.0,Av,1957,"144,500$"
1055,7,1989,1091,2,586.0,VG,2002,"255,000$"
1056,7,1523,1523,2,478.0,AA,1976,"180,000$"
1057,6,1364,1364,2,484.0,Gd,2005,"185,850$"
1058,7,1850,979,2,467.0,Gd,1994,"248,000$"
1059,10,2184,1130,3,836.0,Ex,2008,"335,000$"
1060,7,1991,1096,2,432.0,AA,1932,"220,000$"
1061,6,1338,1338,2,582.0,VG,2001,"213,500$"
1062,6,894,894,3,1248.0,Fa,1935,"81,000$"
1063,10,2337,1422,2,560.0,Av,1900,"90,000$"
1064,5,1103,1103,2,440.0,AA,1925,"110,500$"
1065,6,1154,1154,2,480.0,Av,1966,"154,000$"
1066,7,2260,1306,2,533.0,Gd,1996,"328,000$"
1067,7,1571,799,2,380.0,AA,1993,"178,000$"
1068,7,1611,798,2,442.0,AA,1964,"167,900$"
1069,10,2521,1291,2,576.0,AA,1973,"151,400$"
1070,4,893,893,2,576.0,Av,1949,"135,000$"
1071,6,1048,1048,1,286.0,Av,1956,"135,000$"
1072,8,1556,829,2,441.0,AA,1968,"154,000$"
1073,7,1456,1002,1,280.0,Av,1948,"91,500$"
1074,6,1426,698,2,440.0,AA,1977,"159,500$"
1075,5,1240,1240,3,826.0,Gd,2006,"194,000$"
1076,6,1740,960,1,240.0,Gd,1940,"219,500$"
1077,7,1466,1096,2,566.0,Av,1936,"170,000$"
1078,6,1096,1096,1,299.0,Av,1969,"138,800$"
1079,3,848,848,2,420.0,AA,2004,"155,900$"
1080,5,990,990,1,299.0,Av,1994,"126,000$"
1081,5,1258,1258,2,528.0,AA,1971,"145,000$"
1082,5,1040,1040,1,308.0,Av,1963,"133,000$"
1083,6,1459,1459,2,527.0,Gd,2002,"192,000$"
1084,6,1251,1251,1,461.0,AA,1964,"160,000$"
1085,6,1498,691,2,409.0,AA,1995,"187,500$"
1086,5,996,996,2,564.0,AA,1992,"147,000$"
1087,6,1092,546,1,286.0,BA,1973,"83,500$"
1088,9,1953,1082,3,1043.0,VG,2005,"252,000$"
1089,7,1709,970,2,380.0,Gd,2004,"137,500$"
1090,4,1247,1247,2,550.0,VG,2005,"197,000$"
1091,6,1040,1040,2,400.0,Fa,1950,"92,900$"
1092,4,1252,624,2,462.0,Gd,1999,"160,000$"
1093,7,1694,1390,2,576.0,AA,1925,"136,500$"
1094,6,1200,1200,2,884.0,Av,1965,"146,000$"
1095,4,936,936,1,308.0,Av,1956,"129,000$"
1096,6,1314,1314,2,440.0,AA,2006,"176,432$"
1097,7,1355,773,0,0.0,AA,1914,"127,000$"
1098,5,1088,1088,2,461.0,VG,1986,"170,000$"
1099,6,1324,757,1,240.0,BA,1936,"128,000$"
1100,7,1601,1601,2,478.0,Gd,1978,"157,000$"
