,Id,TotRmsAbvGrd,GrLivArea,1stFlrSF,GarageCars,GarageArea,OverallQual,YearBuilt,SalePrice($)
0,1,8,1710,856,2,548.0,Gd,2003,208500
1,2,6,1262,1262,2,460.0,AA,1976,181500
2,3,6,1786,920,2,608.0,Gd,2001,223500
3,4,7,1717,961,3,642.0,Gd,1915,140000
4,5,9,2198,1145,3,836.0,VG,2000,250000
5,6,5,1362,796,2,480.0,Average,1993,143000
6,7,7,1694,1694,2,636.0,VG,2004,307000
7,8,7,2090,1107,2,484.0,Gd,1973,200000
8,9,8,1774,1022,2,520.0,Gd,1931,129900
9,10,5,1077,1077,1,205.0,Av,1939,118000
10,11,5,1040,1040,1,384.0,Av,1965,129500
11,12,11,2324,1182,3,736.0,Ex,2005,345000
12,13,4,912,912,1,352.0,Average,1962,144000
13,14,7,1494,1494,3,840.0,Gd,2006,279500
14,15,5,1253,1253,1,352.0,AA,1960,157000
15,16,5,854,854,2,576.0,Gd,1929,132000
16,17,5,1004,1004,2,480.0,AA,1970,149000
17,18,6,1296,1296,2,516.0,BA,1967,90000
18,19,6,1114,1114,2,576.0,Av,2004,159000
19,20,6,1339,1339,1,294.0,Av,1958,139000
20,21,9,2376,1158,3,853.0,VG,2005,325300
21,22,6,1108,1108,1,280.0,Gd,1930,139400
22,23,7,1795,1795,2,534.0,VG,2002,230000
23,24,6,1060,1060,2,572.0,Av,1976,129900
24,25,6,1060,1060,1,270.0,Av,1968,154000
25,26,7,1600,1600,3,890.0,VG,2007,256300
26,27,5,900,900,2,576.0,Av,1951,134800
27,28,7,1704,1704,3,772.0,VG,2007,306000
28,29,6,1600,1600,1,319.0,Av,1957,207500
29,30,4,520,520,1,240.0,BA,1927,68500
30,31,6,1317,649,1,250.0,BA,1920,40000
31,32,6,1228,1228,1,271.0,Av,1966,149350
32,33,7,1234,1234,2,484.0,VG,2007,179900
33,34,6,1700,1700,2,447.0,Av,1959,165500
34,35,6,1561,1561,2,556.0,Ex,2005,277500
35,36,9,2452,1132,3,691.0,VG,2004,309000
36,37,6,1097,1097,2,672.0,Av,1994,145000
37,38,5,1297,1297,2,498.0,Av,1954,153000
38,39,5,1057,1057,1,246.0,Av,1953,109000
39,40,6,1152,1152,0,0.0,BA,1955,82000
40,41,6,1324,1324,2,440.0,AA,1965,160000
41,42,5,1328,1328,1,308.0,Av,1959,170000
42,43,5,884,884,2,504.0,Av,1983,144000
43,44,5,938,938,1,308.0,Av,1975,130250
44,45,6,1150,1150,1,300.0,Av,1959,141000
45,46,6,1752,1752,2,576.0,Ex,2005,319900
46,47,6,2149,1518,2,670.0,Gd,2003,239686
47,48,7,1656,1656,3,826.0,VG,2006,249700
48,49,8,1452,736,0,0.0,BA,1920,113000
49,50,6,955,955,1,386.0,Av,1966,127000
50,51,6,1470,794,2,388.0,AA,1997,177000
51,52,6,1176,816,2,528.0,AA,1934,114500
52,53,5,816,816,2,516.0,Av,1963,110000
53,54,5,1842,1842,3,894.0,Ex,1981,385000
54,55,6,1360,1360,2,572.0,Av,1955,130000
55,56,7,1425,1425,2,576.0,AA,1964,180500
56,57,7,1739,983,2,480.0,VG,1999,172500
57,58,7,1720,860,2,565.0,Gd,2004,196500
58,59,10,2945,1426,3,641.0,VE,2006,438780
59,60,4,780,780,1,352.0,Av,1972,124900
60,61,5,1158,1158,2,576.0,AA,2004,158000
61,62,6,1111,581,1,288.0,Av,1920,101000
62,63,6,1370,1370,2,484.0,VG,2006,202500
63,64,9,1710,902,2,480.0,Gd,1921,140000
64,65,8,2034,1057,2,645.0,Gd,1997,219500
65,66,9,2473,1143,3,852.0,VG,2004,317000
66,67,7,2207,2207,2,576.0,Gd,1970,180000
67,68,7,1479,1479,2,558.0,Gd,2003,226000
68,69,4,747,747,1,220.0,BA,1945,80000
69,70,7,2287,1304,2,667.0,Gd,1953,225000
70,71,8,2223,2223,2,516.0,Gd,1973,244000
71,72,4,845,845,2,360.0,BA,1982,129500
72,73,7,1718,885,2,427.0,Gd,1998,185000
73,74,6,1086,1086,2,490.0,Av,1954,144900
74,75,8,1605,840,1,379.0,Fa,1915,107400
75,76,5,988,526,1,297.0,BA,1973,91000
76,77,4,952,952,1,283.0,BA,1956,135750
77,78,6,1285,1072,1,240.0,Av,1948,127000
78,79,8,1768,1768,0,0.0,BA,1968,136500
79,80,5,1230,682,2,440.0,Av,1910,110000
80,81,8,2142,1182,1,509.0,AA,1968,193500
81,82,5,1337,1337,2,405.0,AA,1998,153500
82,83,6,1563,1563,3,758.0,VG,2007,245000
83,84,6,1065,1065,2,461.0,Av,1960,126500
84,85,7,1474,804,2,400.0,Gd,1995,168500
85,86,9,2417,1301,2,462.0,VG,1991,260000
86,87,6,1560,684,2,400.0,AA,2005,174000
87,88,4,1224,612,2,528.0,AA,2009,164500
88,89,6,1526,1013,0,0.0,Fa,1915,85000
89,90,5,990,990,0,0.0,BA,1994,123600
90,91,4,1040,1040,2,420.0,BA,1950,109900
91,92,6,1235,1235,2,480.0,Av,1961,98600
92,93,5,964,964,2,432.0,Av,1921,163500
93,94,9,2291,1260,2,506.0,AA,1910,133900
94,95,7,1786,905,2,684.0,AA,1997,204750
95,96,6,1470,680,2,420.0,AA,1993,185000
96,97,6,1588,1588,2,472.0,Gd,1999,214000
97,98,6,960,960,1,432.0,BA,1965,94750
98,99,5,835,835,1,366.0,Av,1920,83000
99,100,6,1225,1225,0,0.0,BA,1959,128950
100,101,6,1610,1610,2,480.0,AA,1977,205000
101,102,7,1732,977,2,476.0,AA,1985,178000
102,103,8,1535,1535,2,410.0,Av,1979,118964
103,104,6,1226,1226,3,740.0,Gd,2009,198900
104,105,7,1818,1226,1,240.0,Gd,1931,169500
105,106,9,1992,1053,2,648.0,VG,2003,250000
106,107,6,1047,1047,1,273.0,BA,1885,100000
107,108,5,789,789,1,250.0,Av,1948,115000
108,109,7,1517,997,0,0.0,Av,1919,115000
109,110,7,1844,1844,2,546.0,AA,1977,190000
110,111,7,1855,1216,1,325.0,AA,1954,136900
111,112,7,1430,774,2,520.0,Gd,2000,180000
112,113,10,2696,1282,3,792.0,Gd,2007,383970
113,114,7,2259,2259,2,450.0,AA,1953,217000
114,115,9,2320,1436,1,180.0,AA,1945,259500
115,116,5,1458,729,2,440.0,AA,1999,176000
116,117,6,1092,1092,1,288.0,Av,1962,139000
117,118,5,1125,1125,2,430.0,Av,2006,155000
118,119,11,3222,1699,3,594.0,Gd,1990,320000
119,120,8,1456,728,2,390.0,AA,2005,163990
120,121,4,988,988,2,540.0,AA,1969,180000
121,122,4,1123,772,1,264.0,BA,1939,100000
122,123,5,1080,1080,1,288.0,AA,1958,136000
123,124,5,1199,1199,2,530.0,AA,1993,153900
124,125,7,1586,1586,2,435.0,AA,1979,181000
125,126,5,754,520,0,0.0,AA,1935,84500
126,127,5,958,958,2,440.0,AA,1976,128000
127,128,5,840,840,0,0.0,Av,1930,87000
128,129,6,1348,660,2,453.0,AA,1966,155000
129,130,6,1053,1053,2,750.0,Av,1958,150000
130,131,8,2157,1216,2,487.0,Gd,1966,226000
131,132,7,2054,1022,2,390.0,AA,2000,244000
132,133,7,1327,1327,2,624.0,Av,1959,150750
133,134,6,1296,1296,2,471.0,VG,2001,220000
134,135,7,1721,1721,2,440.0,Av,1968,180000
135,136,7,1682,1682,2,530.0,Gd,1970,174000
136,137,5,1214,1214,1,318.0,Av,1967,143000
137,138,9,1959,1959,3,766.0,Gd,1988,171000
138,139,7,1852,1004,3,660.0,VG,1999,230000
139,140,7,1764,928,2,470.0,AA,1997,231500
140,141,5,864,864,0,0.0,BA,1971,115000
141,142,7,1734,1734,2,660.0,Gd,2005,260000
142,143,6,1385,910,2,720.0,Av,1952,166000
143,144,6,1501,1501,2,577.0,Gd,1999,204000
144,145,10,1728,1728,2,504.0,Av,1963,125000
145,146,7,1709,970,2,380.0,AA,2004,130000
146,147,5,875,875,1,180.0,Av,1931,105000
147,148,8,2035,884,2,434.0,Gd,2001,222500
148,149,6,1080,1080,0,0.0,Gd,2004,141000
149,150,7,1344,896,1,240.0,Av,1936,115000
150,151,5,969,969,2,440.0,Av,1975,122000
151,152,6,1710,1710,3,866.0,VG,2007,372402
152,153,8,1993,1097,2,495.0,AA,1971,190000
153,154,4,1252,1252,2,564.0,AA,1960,235000
154,155,7,1200,1200,1,312.0,AA,1923,125000
155,156,5,1096,572,0,0.0,AA,1924,79000
156,157,5,1040,1040,2,625.0,Av,1950,109500
157,158,8,1968,774,3,680.0,VG,2009,269500
158,159,8,1947,991,2,678.0,Gd,2004,254900
159,160,9,2462,1392,2,576.0,Gd,2005,320000
160,161,6,1232,1232,2,516.0,AA,1984,162500
161,162,10,2668,1572,3,726.0,Ex,2003,412500
162,163,7,1541,1541,2,532.0,Gd,2005,220000
163,164,4,882,882,0,0.0,BA,1956,103200
164,165,5,1616,1149,1,216.0,AA,1926,152000
165,166,6,1355,808,0,0.0,Av,1940,127500
166,167,7,1867,1867,1,303.0,Av,1955,190000
167,168,8,2161,1610,3,789.0,VG,2007,325624
168,169,7,1720,840,2,440.0,Gd,2004,183500
169,170,6,1707,1707,2,511.0,VG,1981,228000
170,171,7,1382,854,2,660.0,Av,1941,128500
171,172,7,1656,1656,2,528.0,AA,1960,215000
172,173,5,1767,1064,2,504.0,Gd,1987,239000
173,174,6,1362,1362,2,504.0,AA,1961,163000
174,175,7,1651,1651,2,616.0,AA,1986,184000
175,176,7,2158,2158,2,576.0,AA,1950,243000
176,177,8,2060,1164,2,521.0,AA,1988,211000
177,178,8,1920,1252,2,451.0,Av,1958,172500
178,179,9,2234,2234,3,1166.0,Ex,2008,501837
179,180,5,968,968,2,480.0,Av,1923,100000
180,181,5,1525,769,2,440.0,AA,2000,177000
181,182,9,1802,901,1,216.0,Gd,1920,200100
182,183,7,1340,1340,1,252.0,Av,1957,120000
183,184,6,2082,1362,2,484.0,Gd,2003,200000
184,185,5,1252,936,2,576.0,Av,1908,127000
185,186,12,3608,1518,3,840.0,VE,1892,475000
186,187,6,1217,1217,2,497.0,Gd,1990,173000
187,188,8,1656,808,1,180.0,Av,1916,135000
188,189,6,1224,1224,2,528.0,Av,1979,153337
189,190,5,1593,1593,2,682.0,VG,2001,286000
190,191,10,2727,1549,2,440.0,VG,1932,315000
191,192,7,1479,725,2,484.0,Gd,1972,184000
192,193,6,1431,1431,2,666.0,Gd,1999,192000
193,194,7,1709,970,2,380.0,Gd,2004,130000
194,195,5,864,864,1,352.0,Av,1972,127000
195,196,7,1456,855,2,440.0,AA,1976,148500
196,197,8,1726,1726,3,786.0,Gd,2007,311872
197,198,8,3112,1360,2,795.0,VG,1918,235000
198,199,8,2229,929,0,0.0,AA,1912,104000
199,200,7,1713,1713,3,856.0,VG,2004,274900
200,201,5,1121,1121,2,440.0,BA,2003,140000
201,202,6,1279,1279,2,473.0,AA,1977,171500
202,203,6,1310,865,1,398.0,AA,1924,112000
203,204,3,848,848,2,420.0,AA,2004,149000
204,205,5,1284,720,1,240.0,Av,1947,110000
205,206,5,1442,1442,2,500.0,Gd,1990,180500
206,207,8,1696,1696,1,349.0,Av,1962,143900
207,208,6,1100,1100,1,312.0,BA,1960,141000
208,209,7,2062,1180,2,454.0,Gd,1988,277000
209,210,6,1092,1092,2,504.0,AA,1964,145000
210,211,5,864,864,0,0.0,Av,1925,98000
211,212,6,1212,1212,2,460.0,AA,2009,186000
212,213,7,1852,932,2,644.0,Gd,2009,252678
213,214,5,990,990,2,576.0,Av,1995,156000
214,215,6,1392,689,1,299.0,AA,1977,161750
215,216,6,1236,1236,1,447.0,Av,1957,134450
216,217,8,1436,1436,2,484.0,Gd,2004,210000
217,218,8,1328,810,1,210.0,BA,1925,107000
218,219,8,1954,1137,2,431.0,Gd,1939,311500
219,220,5,1248,1248,2,438.0,Gd,2005,167240
220,221,5,1498,1498,2,675.0,Gd,2006,204900
221,222,8,2267,1010,2,390.0,AA,2002,200000
222,223,6,1552,811,2,434.0,AA,1975,179900
223,224,4,864,864,2,576.0,BA,1971,97000
224,225,8,2392,2392,3,968.0,VE,2003,386250
225,226,6,1302,630,1,280.0,Av,1971,112000
226,227,9,2520,1214,3,721.0,Gd,1995,290000
227,228,5,987,483,1,280.0,AA,1970,106000
228,229,5,912,912,1,336.0,Av,1967,125000
229,230,7,1555,1555,2,430.0,Gd,2005,192500
230,231,6,1194,1194,1,312.0,AA,1959,148000
231,232,9,2794,1490,3,810.0,VG,1995,403000
232,233,5,987,483,1,288.0,AA,1972,94500
233,234,5,894,894,1,308.0,Av,1976,128200
234,235,8,1960,860,2,440.0,AA,2002,216500
235,236,5,987,483,1,264.0,AA,1971,89500
236,237,6,1414,1414,2,494.0,Gd,2004,185500
237,238,7,1744,1014,2,457.0,Gd,1993,194500
238,239,7,1694,1694,3,818.0,VG,2007,318000
239,240,7,1487,798,1,220.0,AA,1945,113000
240,241,7,1566,1566,2,750.0,VG,2008,262500
241,242,4,866,866,0,0.0,Av,1945,110500
242,243,6,1440,889,1,352.0,Av,1900,79000
243,244,6,1217,626,1,288.0,AA,1980,120000
244,245,8,2110,1222,2,463.0,Gd,1994,205000
245,246,6,1872,1872,2,604.0,Gd,1988,241500
246,247,9,1928,908,1,440.0,AA,1910,137000
247,248,5,1375,1375,2,451.0,AA,1954,140000
248,249,8,1668,840,2,500.0,Gd,2003,180000
249,250,7,2144,1444,2,389.0,AA,1958,277000
250,251,6,1306,1306,0,0.0,Fa,1940,76500
251,252,5,1625,1625,2,538.0,VG,2006,235000
252,253,6,1640,798,2,520.0,AA,2004,173000
253,254,7,1302,1302,1,309.0,AA,1964,158000
254,255,5,1314,1314,1,294.0,Av,1957,145000
255,256,8,2291,1005,2,429.0,Gd,1999,230000
256,257,7,1728,864,2,673.0,AA,2003,207500
257,258,8,1604,1604,2,660.0,Gd,2006,220000
258,259,7,1792,963,2,564.0,Gd,2001,231500
259,260,4,882,882,1,308.0,Av,1956,97000
260,261,6,1382,1382,2,884.0,AA,1962,176000
261,262,10,2574,1482,3,868.0,VG,2007,276000
262,263,6,1212,1212,2,492.0,AA,1977,151000
263,264,6,1316,926,2,484.0,Av,1929,130000
264,265,4,764,764,2,504.0,Av,1925,73000
265,266,7,1422,1422,2,576.0,AA,1981,175500
266,267,8,1511,802,2,413.0,AA,1997,185000
267,268,8,2192,1052,1,240.0,Av,1939,179500
268,269,4,778,778,1,924.0,Av,1940,120500
269,270,6,1113,1113,1,504.0,AA,1976,148000
270,271,8,1939,1095,3,1053.0,VG,2006,266000
271,272,5,1363,1363,2,439.0,Gd,1954,241500
272,273,9,2270,1164,3,671.0,VG,1999,290000
273,274,6,1632,1632,1,338.0,AA,1958,139000
274,275,5,816,816,1,264.0,Av,1982,124500
275,276,5,1548,952,2,672.0,Gd,1925,205000
276,277,7,1560,1560,2,573.0,Gd,2003,201000
277,278,4,864,864,2,400.0,BA,1951,141000
278,279,8,2121,2121,3,732.0,Ex,2006,415298
279,280,8,2022,1156,2,505.0,Gd,1977,192000
280,281,7,1982,1175,2,575.0,Gd,1989,228500
281,282,5,1262,1262,2,572.0,AA,2006,185000
282,283,6,1314,1314,2,626.0,Gd,2007,207500
283,284,6,1468,1468,3,898.0,VG,2008,244600
284,285,5,1575,1575,2,529.0,AA,1992,179200
285,286,5,1250,625,2,528.0,Gd,2006,164700
286,287,7,1734,1085,2,440.0,AA,1962,159000
287,288,5,858,858,0,0.0,BA,1971,88000
288,289,5,900,900,1,280.0,Av,1967,122000
289,290,7,1396,698,1,384.0,AA,1915,153575
290,291,8,1919,1079,2,685.0,VG,2006,233230
291,292,9,1716,936,0,0.0,Av,1912,135900
292,293,8,1716,1148,1,281.0,Av,1949,131000
293,294,9,2263,1468,2,539.0,Gd,1977,235000
294,295,7,1644,1644,2,418.0,AA,1953,167000
295,296,6,1003,1003,2,588.0,AA,1984,142500
296,297,6,1558,910,1,282.0,Av,1950,152000
297,298,7,1950,975,2,576.0,Gd,1997,239000
298,299,7,1743,1041,2,539.0,AA,1968,175000
299,300,6,1152,1152,1,300.0,AA,1950,158500
300,301,5,1336,1336,1,375.0,Av,1953,157000
301,302,9,2452,1210,2,683.0,VG,1998,267000
302,303,6,1541,1541,3,843.0,Gd,2001,205000
303,304,5,894,894,2,552.0,Av,1972,149900
304,305,10,3493,1675,3,870.0,Gd,1880,295000
305,306,8,2000,2000,3,888.0,VG,2004,305900
306,307,8,2243,1122,3,746.0,Gd,1990,225000
307,308,6,1406,1035,0,0.0,AA,1920,89500
308,309,4,861,861,2,539.0,BA,1940,82500
309,310,8,1944,1944,3,708.0,Ex,2003,360000
310,311,6,1501,697,2,420.0,AA,1993,165600
311,312,5,972,972,1,240.0,AA,1948,132000
312,313,5,1118,793,2,410.0,Av,1939,119900
313,314,8,2036,2036,2,513.0,Gd,1965,375000
314,315,6,1641,832,2,546.0,Gd,1925,178000
315,316,6,1432,716,2,432.0,Gd,2004,188500
316,317,10,2353,1153,2,484.0,Gd,1980,260000
317,318,8,1959,1088,3,1025.0,VG,2006,270000
318,319,9,2646,1372,3,656.0,Gd,1993,260000
319,320,6,1472,1472,2,588.0,Gd,1980,187500
320,321,9,2596,1249,3,840.0,Ex,2006,342643
321,322,10,2468,1136,3,872.0,VG,2004,354000
322,323,8,2730,1553,2,576.0,Gd,1986,301000
323,324,6,1163,1163,1,220.0,Fa,1955,126175
324,325,11,2978,1898,2,564.0,Gd,1967,242000
325,326,5,803,803,2,360.0,Av,1941,87000
326,327,6,1719,1719,2,473.0,VG,1993,324000
327,328,7,1383,1383,1,292.0,AA,1960,145250
328,329,10,2134,1445,2,441.0,AA,1916,214500
329,330,6,1192,596,1,189.0,Av,1920,78000
330,331,10,1728,1728,1,352.0,Av,1964,119000
331,332,6,1056,1056,1,308.0,Av,1958,139000
332,333,7,1629,1629,3,880.0,VG,2003,284000
333,334,6,1358,1358,2,484.0,Gd,2004,207000
334,335,7,1638,943,2,472.0,AA,1998,192000
335,336,7,1786,1619,2,529.0,Av,1965,228950
336,337,8,1922,1922,3,676.0,Ex,2005,377426
337,338,7,1536,1536,2,532.0,Gd,2002,214000
338,339,8,1621,1621,2,440.0,Gd,1984,202500
339,340,6,1215,1215,1,297.0,AA,1958,155000
340,341,9,1908,993,2,431.0,VG,2002,202900
341,342,4,841,841,1,294.0,BA,1950,82000
342,343,6,1040,1040,2,400.0,Fa,1949,87500
343,344,6,1684,1684,2,564.0,Ex,2005,266000
344,345,4,1112,536,1,336.0,Av,1976,85000
345,346,6,1577,972,1,312.0,AA,1939,140200
346,347,5,958,958,1,301.0,AA,1960,151500
347,348,6,1478,1478,2,498.0,AA,1960,157500
348,349,6,1626,764,2,474.0,Gd,2003,154000
349,350,10,2728,1848,3,706.0,Ex,2005,437154
350,351,6,1869,1869,2,617.0,Ex,2007,318061
351,352,6,1453,1453,2,445.0,Gd,1986,190000
352,353,5,1111,616,1,200.0,Av,1941,95000
353,354,5,720,720,2,484.0,AA,1928,105900
354,355,6,1595,1192,1,240.0,AA,1940,140000
355,356,6,1200,1200,2,521.0,AA,1995,177500
356,357,6,1167,1167,2,400.0,AA,1992,173000
357,358,6,1142,1142,2,528.0,Av,1976,134000
358,359,6,1352,1352,1,288.0,Av,1958,130000
359,360,7,1924,1086,2,592.0,VG,1998,280000
360,361,5,912,912,2,470.0,AA,1978,156000
361,362,8,1505,988,1,240.0,Av,1940,145000
362,363,7,1922,495,2,672.0,Gd,2003,198500
363,364,5,987,483,1,264.0,AA,1972,118000
364,365,6,1574,790,2,566.0,AA,1976,190000
365,366,6,1344,672,1,468.0,Av,1920,147000
366,367,6,1394,1394,2,514.0,AA,1963,159000
367,368,6,1431,1431,1,296.0,AA,1962,165000
368,369,7,1268,1268,1,244.0,Av,1954,132000
369,370,7,1287,1287,2,576.0,Av,1959,162000
370,371,7,1664,953,2,460.0,AA,2000,172400
