,Id,TotRmsAbvGrd,GrLivArea,1stFlrSF,GarageCars,GarageArea,OverallQual,YearBuilt,SalePrice($)
371,372,7,1588,1120,2,680.0,BA,1959,134432
372,373,4,752,752,1,264.0,AA,1984,125000
373,374,5,1319,1319,1,270.0,Av,1953,123000
374,375,8,1928,847,2,434.0,Gd,2003,219500
375,376,4,904,904,0,0.0,VP,1922,61000
376,377,5,914,914,2,576.0,Av,1996,148000
377,378,8,2466,1580,2,610.0,VG,2004,340000
378,379,8,1856,1856,3,834.0,Ex,2010,394432
379,380,7,1800,1007,2,463.0,AA,2000,179000
380,381,6,1691,1026,1,308.0,Av,1924,127000
381,382,5,1301,1301,2,572.0,Gd,2006,187750
382,383,8,1797,939,2,639.0,Gd,2006,213500
383,384,5,784,784,2,360.0,AA,1928,76000
384,385,9,1953,1079,2,501.0,AA,1992,240000
385,386,6,1269,1269,2,430.0,VG,2004,192000
386,387,8,1184,658,0,0.0,Av,1910,81000
387,388,6,1125,1125,1,352.0,AA,1976,125000
388,389,6,1479,1479,2,577.0,Gd,1999,191000
389,390,9,2332,1742,3,846.0,VE,2007,426000
390,391,7,1367,961,1,384.0,Av,1900,119000
391,392,7,1961,804,2,560.0,AA,2001,215000
392,393,5,882,882,1,294.0,Av,1959,106500
393,394,4,788,788,0,0.0,BA,1941,100000
394,395,5,1034,735,1,240.0,Av,1940,109000
395,396,6,1144,1144,1,596.0,Av,1956,129000
396,397,6,894,894,2,600.0,Av,1972,123000
397,398,8,1812,876,1,264.0,Av,1962,169500
398,399,6,1077,1077,1,338.0,Av,1920,67000
399,400,7,1550,1112,2,438.0,Gd,2006,241000
400,401,4,1288,1288,2,500.0,VG,1996,245500
401,402,6,1310,1310,2,400.0,Gd,2005,164990
402,403,4,672,672,1,240.0,Av,1940,108000
403,404,10,2263,1165,2,420.0,VG,1998,258000
404,405,7,1572,806,2,373.0,AA,1995,168000
405,406,8,1620,1620,2,490.0,BA,1976,150000
406,407,6,1639,1166,1,240.0,AA,1936,115000
407,408,8,1680,840,1,308.0,AA,1915,177000
408,409,9,2172,1071,3,947.0,Gd,2006,280000
409,410,8,2078,1050,3,836.0,VG,2007,339750
410,411,5,1276,1276,1,350.0,Av,1958,60000
411,412,5,1056,1056,2,572.0,Av,1955,145000
412,413,7,1478,1478,2,484.0,Gd,2009,222000
413,414,5,1028,1028,2,360.0,Av,1927,115000
414,415,9,2097,1080,3,678.0,Gd,1993,228000
415,416,6,1340,1340,2,396.0,Gd,2007,181134
416,417,6,1400,672,2,440.0,AA,1978,149500
417,418,10,2624,1370,3,864.0,AA,1918,239000
418,419,7,1134,756,1,240.0,Av,1940,126000
419,420,6,1056,1056,1,304.0,Av,1968,142000
420,421,8,1344,1344,4,784.0,Gd,1997,206300
421,422,8,1602,1602,2,529.0,AA,1977,215000
422,423,4,988,988,2,520.0,Av,1954,113000
423,424,8,2630,1470,3,696.0,VG,1998,315000
424,425,6,1196,1196,1,297.0,AA,1956,139000
425,426,6,1389,707,1,240.0,Gd,1946,135000
426,427,5,1644,1644,2,569.0,Gd,1989,275000
427,428,5,907,907,1,352.0,BA,1957,109008
428,429,6,1208,1208,2,628.0,Gd,2007,195400
429,430,6,1412,1412,2,576.0,AA,1988,175000
430,431,4,987,483,1,264.0,AA,1971,85400
431,432,7,1198,1088,0,0.0,AA,1920,79900
432,433,6,1365,765,2,440.0,Av,1971,122500
433,434,7,1604,926,2,470.0,AA,1997,181000
434,435,3,630,630,0,0.0,BA,1972,81000
435,436,6,1661,827,2,550.0,Gd,1996,212000
436,437,6,1118,734,2,440.0,AA,1920,116000
437,438,4,904,904,1,180.0,AA,1926,119000
438,439,4,694,694,1,352.0,Av,1913,90350
439,440,7,1196,684,2,528.0,AA,1920,110000
440,441,10,2402,2402,3,672.0,VE,2008,555000
441,442,8,1440,1440,0,0.0,BA,1955,118000
442,443,8,1573,1128,2,360.0,Av,1930,162900
443,444,6,1258,1258,3,648.0,Gd,2006,172500
444,445,8,1908,933,2,493.0,Gd,1994,210000
445,446,7,1689,1689,2,480.0,AA,1956,127500
446,447,6,1888,1888,2,578.0,AA,1966,190000
447,448,10,1886,956,2,431.0,Gd,1998,199900
448,449,7,1376,780,1,198.0,AA,1937,119500
449,450,6,1183,679,1,308.0,Fa,1948,120000
450,451,5,813,813,1,270.0,AA,1930,110000
451,452,5,1533,1533,2,576.0,Gd,1975,280000
452,453,7,1756,888,2,422.0,AA,1996,204000
453,454,6,1590,786,2,676.0,VG,2008,210000
454,455,8,1728,1728,2,560.0,Av,1976,188000
455,456,6,1242,1242,2,528.0,Gd,1973,175500
456,457,7,1344,624,3,513.0,Av,1916,98000
457,458,6,1663,1663,2,529.0,BA,1954,256000
458,459,7,1666,833,1,228.0,VG,1925,161000
459,460,5,1203,979,1,352.0,Av,1950,110000
460,461,8,1935,832,2,552.0,VG,2009,263435
461,462,6,1135,575,2,576.0,Gd,1936,155000
462,463,5,864,864,1,360.0,Av,1965,62383
463,464,6,1660,849,1,240.0,AA,1934,188700
464,465,5,1040,1040,0,0.0,Av,1978,124000
465,466,6,1414,1414,2,398.0,Gd,2004,178740
466,467,5,1277,1277,2,526.0,Gd,1970,167000
467,468,7,1644,888,1,312.0,Av,1942,146500
468,469,7,1634,1634,3,866.0,VG,2006,250000
469,470,7,1710,832,2,506.0,AA,1993,187000
470,471,4,1502,1502,2,528.0,VG,1985,212000
471,472,8,1969,1161,2,534.0,Gd,1977,190000
472,473,5,1072,1072,2,525.0,AA,2005,148000
473,474,7,1976,1976,3,908.0,VG,2006,440000
474,475,6,1652,1652,2,499.0,VG,2000,251000
475,476,5,970,970,2,624.0,Av,1963,132500
476,477,7,1493,1493,2,508.0,AA,1997,208900
477,478,9,2643,2069,3,694.0,Ex,2006,380000
478,479,7,1718,1718,3,826.0,VG,2007,297000
479,480,7,1131,1131,2,672.0,BA,1937,89471
480,481,8,1850,1850,3,772.0,Ex,2004,326000
481,482,6,1792,1792,3,874.0,Ex,2003,374000
482,483,7,1826,916,1,164.0,Gd,1915,155000
483,484,5,1216,1216,2,402.0,AA,1998,164000
484,485,6,999,999,1,264.0,Av,1962,132500
485,486,5,1113,1113,1,264.0,Av,1950,147000
486,487,6,1073,1073,2,515.0,Av,1965,156000
487,488,7,1484,1484,2,487.0,Av,1971,175000
488,489,10,2414,1766,2,520.0,Av,1900,160000
489,490,3,630,630,1,286.0,BA,1970,86000
490,491,4,1304,616,1,336.0,Av,1976,115000
491,492,5,1578,958,1,240.0,AA,1941,133000
492,493,8,1456,728,2,429.0,AA,2006,172785
493,494,6,1269,1269,1,308.0,Av,1960,155000
494,495,4,886,886,1,273.0,Av,1938,91300
495,496,4,720,720,0,0.0,BA,1920,34900
496,497,10,3228,3228,2,546.0,VG,1992,430000
497,498,8,1820,1133,1,240.0,Gd,1925,184000
498,499,5,899,899,1,288.0,Av,1967,130000
499,500,5,912,912,1,297.0,Av,1958,120000
500,501,7,1218,672,1,264.0,AA,1973,113000
501,502,7,1768,866,2,603.0,Gd,2005,226700
502,503,6,1214,1214,2,461.0,Av,1965,140000
503,504,6,1801,1801,2,484.0,Gd,1959,289000
504,505,6,1322,855,2,440.0,AA,1974,147000
505,506,10,1960,960,2,400.0,Av,1952,124500
506,507,8,1911,1065,2,471.0,VG,1993,215000
507,508,4,1218,1218,2,676.0,AA,2009,208300
508,509,7,1378,689,2,360.0,Gd,1928,161000
509,510,6,1041,1041,1,270.0,Av,1959,124500
510,511,6,1363,1363,1,288.0,Av,1951,164900
511,512,6,1368,1368,2,474.0,Gd,2005,202665
512,513,5,864,864,2,624.0,Av,1958,129900
513,514,5,1080,1080,2,484.0,AA,1983,134000
514,515,5,789,789,1,200.0,Av,1926,96500
515,516,9,2020,2020,3,900.0,VE,2009,402861
516,517,7,2119,1378,2,583.0,AA,1972,158000
517,518,7,2344,1277,3,889.0,Gd,1996,265000
518,519,7,1796,882,2,546.0,AA,1998,211000
519,520,9,2080,1276,1,282.0,Gd,1926,234000
520,521,7,1294,694,0,0.0,BA,1900,106250
521,522,6,1244,1244,1,336.0,AA,1957,150000
522,523,7,1664,1004,2,420.0,AA,1947,159000
524,525,8,2398,1383,3,834.0,Gd,1996,315750
525,526,6,1266,1266,2,453.0,Gd,2005,176000
526,527,4,928,928,1,252.0,Av,1956,132000
527,528,11,2713,1476,3,858.0,Ex,2008,446261
528,529,5,605,605,0,0.0,BA,1920,86000
529,530,9,2515,2515,2,484.0,AA,1957,200624
530,531,5,1509,1509,2,600.0,AA,1988,175000
531,532,6,1362,751,2,502.0,AA,1920,128000
532,533,5,827,827,1,392.0,Av,1955,107500
533,534,2,334,334,0,0.0,VP,1946,39300
534,535,6,1414,707,2,403.0,VG,2004,178000
535,536,5,1347,820,0,0.0,Av,1910,107500
536,537,8,1724,880,2,527.0,Gd,1998,188000
537,538,5,864,864,2,576.0,BA,1972,111250
538,539,7,1159,1159,1,336.0,Av,1968,158000
539,540,6,1601,1601,2,670.0,VG,2001,272000
540,541,8,1838,1838,3,765.0,Ex,2006,315000
541,542,8,2285,997,3,648.0,VG,2000,248000
542,543,7,1680,1680,2,583.0,Gd,1998,213250
543,544,4,767,767,1,367.0,Gd,1998,133000
544,545,7,1496,664,2,426.0,Gd,2006,179665
545,546,9,2183,1377,3,786.0,Gd,1988,229000
546,547,6,1635,915,2,440.0,AA,1923,210000
547,548,5,768,768,2,624.0,Av,1970,129500
548,549,4,825,825,2,720.0,Av,1955,125000
549,550,8,2094,912,2,615.0,Gd,2003,263000
550,551,4,1069,1069,2,440.0,AA,1977,140000
551,552,5,928,928,1,288.0,Av,1957,112500
552,553,7,1717,1717,3,908.0,VG,2006,255500
553,554,5,1126,1126,2,520.0,BA,1949,108000
554,555,8,2046,1006,3,871.0,Gd,2003,284000
555,556,5,1048,1048,1,280.0,Av,1922,113000
556,557,6,1092,1092,1,299.0,Av,1957,141000
557,558,7,1336,897,1,570.0,BA,1920,108000
558,559,6,1446,729,2,406.0,Gd,1996,175000
559,560,7,1557,1557,2,420.0,Gd,2003,234000
560,561,5,1392,1392,2,528.0,Av,1957,121500
561,562,6,1389,1389,2,418.0,Av,1974,170000
562,563,6,996,996,0,0.0,Av,1940,108000
563,564,8,1674,1163,2,396.0,AA,1918,185000
564,565,9,2295,1166,2,590.0,Gd,1992,268000
565,566,6,1647,841,1,216.0,AA,1915,128000
566,567,11,2504,1134,3,656.0,Ex,2005,325000
567,568,7,1535,1535,2,532.0,Gd,2004,214000
568,569,5,2132,1496,2,612.0,VG,1983,316600
569,570,4,943,943,2,600.0,Av,1979,135960
570,571,10,1728,1728,2,576.0,Av,1965,142600
571,572,4,864,864,1,288.0,AA,1959,120000
572,573,6,1692,846,2,650.0,Gd,2009,224500
573,574,8,1430,774,2,400.0,Gd,2000,170000
574,575,5,1109,576,1,288.0,Av,1971,139000
575,576,6,1216,832,1,336.0,Av,1947,118500
576,577,6,1477,877,1,216.0,Gd,1928,145000
577,578,6,1320,1320,2,564.0,Av,1966,164500
578,579,5,1392,703,2,540.0,Gd,2007,146000
579,580,7,1795,1050,1,352.0,Av,1954,131500
580,581,7,1429,1429,2,572.0,AA,1960,181900
581,582,8,2042,2042,3,1390.0,VG,2008,253293
582,583,5,816,816,0,0.0,AA,1990,118500
583,584,9,2775,1521,2,880.0,VE,1893,325000
584,585,6,1573,989,1,240.0,BA,1935,133000
585,586,7,2028,2028,3,880.0,VG,2005,369900
586,587,5,838,838,1,275.0,AA,1918,130000
587,588,4,860,860,2,528.0,Av,1982,137000
588,589,5,1473,1473,1,452.0,Av,1968,143000
589,590,4,935,779,1,308.0,Av,1930,79500
590,591,6,1582,770,2,520.0,Gd,2004,185900
591,592,10,2296,1728,3,842.0,VE,2008,451950
592,593,4,816,816,2,816.0,Av,1982,138000
593,594,4,848,848,2,420.0,AA,2003,140000
594,595,5,924,924,1,280.0,Av,1975,110000
595,596,7,1826,1826,3,758.0,VG,2005,319000
596,597,7,1368,684,1,216.0,AA,1910,114504
597,598,7,1402,1402,3,648.0,Gd,2006,194201
598,599,7,1647,1647,2,621.0,Av,1977,217500
599,600,6,1556,716,2,452.0,AA,1980,151000
600,601,8,1904,1058,2,736.0,VG,2005,275000
601,602,6,1375,780,1,544.0,AA,1937,141000
602,603,8,1915,927,2,506.0,VG,1992,220000
603,604,4,1200,600,2,480.0,Gd,2004,151000
604,605,6,1494,1494,2,530.0,Gd,2002,221000
605,606,7,1986,1186,2,486.0,Gd,1965,205000
606,607,6,1040,1040,2,576.0,Av,1996,152000
607,608,8,2008,1112,1,230.0,Av,1948,225000
608,609,10,3194,1940,2,380.0,VG,1934,359100
609,610,5,1029,1029,1,261.0,BA,1961,118500
610,611,8,2153,1476,3,736.0,Ex,2000,313000
611,612,6,1032,1032,2,564.0,AA,1978,148000
612,613,7,1872,1299,2,531.0,VG,2001,261500
613,614,6,1120,1120,0,0.0,Av,2007,147000
614,615,3,630,630,0,0.0,BA,1972,75500
615,616,6,1054,1054,2,480.0,AA,1963,137500
616,617,7,1509,807,2,393.0,AA,2002,183200
617,618,4,832,832,2,528.0,AA,1954,105500
618,619,9,1828,1828,3,774.0,Ex,2007,314813
619,620,10,2262,1482,3,749.0,VG,2003,305000
620,621,5,864,864,0,0.0,Fa,1914,67000
621,622,9,2614,1548,2,624.0,AA,1974,240000
622,623,6,980,980,2,484.0,Av,1977,135000
623,624,4,1512,756,2,440.0,AA,2000,168500
624,625,8,1790,1012,2,484.0,AA,1972,165150
625,626,5,1116,1116,2,440.0,AA,1962,160000
626,627,6,1422,1422,1,286.0,Av,1960,139900
627,628,7,1520,1520,1,364.0,AA,1955,153000
628,629,9,2080,1040,2,504.0,Av,1969,135000
629,630,6,1350,1350,2,520.0,AA,1964,168500
630,631,8,1750,1089,1,240.0,Av,1880,124000
631,632,6,1554,1554,2,627.0,VG,2006,209500
632,633,6,1411,1411,2,544.0,Gd,1977,82500
633,634,6,1056,1056,1,260.0,Av,1954,139400
634,635,4,1056,1056,2,576.0,AA,1980,144000
635,636,14,3395,1440,0,0.0,AA,1914,200000
636,637,4,800,800,0,0.0,Po,1936,60000
637,638,7,1387,811,1,256.0,Av,1954,93000
638,639,4,796,796,0,0.0,Av,1910,85000
639,640,7,1567,1567,3,648.0,VG,2006,264561
640,641,6,1518,1518,2,588.0,VG,2003,274000
641,642,7,1929,1057,2,650.0,Gd,2001,226000
642,643,9,2704,2000,2,538.0,VG,1972,345000
643,644,7,1620,780,2,462.0,Av,1969,152000
644,645,7,1766,1766,3,478.0,Ex,2009,370878
645,646,5,981,981,2,576.0,AA,1971,143250
646,647,7,1048,1048,2,420.0,Av,1950,98300
647,648,5,1094,1094,2,495.0,AA,1953,155000
648,649,7,1839,1051,2,442.0,AA,1966,155000
649,650,3,630,630,0,0.0,BA,1970,84500
650,651,7,1665,822,2,562.0,Gd,2007,205950
651,652,7,1510,755,1,296.0,BA,1940,108000
652,653,7,1716,909,2,512.0,Gd,1996,191000
653,654,7,1469,756,1,216.0,AA,1906,135000
654,655,7,2113,2113,3,839.0,VG,1995,350000
655,656,6,1092,525,1,264.0,AA,1971,88000
656,657,5,1053,1053,1,312.0,Av,1959,145500
657,658,6,1502,851,1,270.0,Gd,1931,149000
658,659,6,1458,912,1,330.0,AA,1948,97500
659,660,7,1486,1486,2,480.0,Av,1964,167000
660,661,7,1935,1142,2,550.0,Gd,1976,197900
661,662,8,2448,1686,3,711.0,VG,1994,402000
662,663,5,1392,1392,2,576.0,AA,1968,110000
663,664,6,1181,1181,2,588.0,BA,1972,137500
664,665,8,2097,2097,3,1134.0,VG,2005,423000
665,666,7,1936,1454,2,504.0,VG,2000,230500
666,667,7,2380,1465,2,596.0,AA,1965,129000
667,668,7,1679,1679,2,575.0,AA,1994,193500
668,669,6,1437,1437,2,576.0,Av,1956,168000
669,670,5,1180,1180,1,252.0,BA,1922,137500
670,671,7,1476,738,2,540.0,AA,2005,173500
671,672,6,1369,697,1,300.0,AA,1925,103600
672,673,6,1208,1208,2,546.0,AA,1977,165000
673,674,7,1839,1839,2,416.0,AA,1957,257500
674,675,5,1136,1136,1,384.0,AA,1965,140000
675,676,7,1441,855,2,440.0,AA,1978,148500
676,677,8,1774,1095,3,779.0,BA,1900,87000
677,678,5,792,792,1,240.0,Av,1924,109500
678,679,7,2046,2046,3,834.0,VG,2008,372500
679,680,5,988,988,2,572.0,Av,1961,128500
680,681,5,923,923,1,264.0,AA,1980,143000
681,682,6,1520,848,1,281.0,Av,1932,159434
682,683,6,1291,1291,2,431.0,AA,1996,173000
683,684,7,1668,1668,3,702.0,Ex,2002,285000
684,685,7,1839,1195,2,486.0,Gd,1998,221000
685,686,6,2090,1190,2,577.0,Gd,1984,207500
686,687,7,1761,874,2,578.0,Gd,2007,227875
687,688,4,1102,551,2,480.0,Gd,2004,148800
688,689,7,1419,1419,2,567.0,VG,2007,392000
689,690,6,1362,1362,2,460.0,AA,2005,194700
690,691,3,848,848,2,420.0,AA,2004,141000
691,692,10,4316,2444,3,832.0,VE,1994,755000
692,693,9,2519,1238,2,628.0,Gd,1989,335000
693,694,4,1073,1073,1,326.0,Av,1921,108480
694,695,5,1539,1067,2,576.0,Av,1936,141500
695,696,5,1137,1137,2,551.0,AA,1987,176000
696,697,4,616,616,1,205.0,Av,1921,89000
697,698,6,1148,1148,1,308.0,Av,1952,123500
698,699,5,894,894,1,336.0,Av,1965,138500
699,700,5,1391,1391,2,530.0,Gd,2004,196000
700,701,7,1800,1800,3,765.0,VG,2002,312500
701,702,6,1164,1164,2,528.0,Gd,1969,140000
702,703,10,2576,1264,3,666.0,VG,2006,361919
703,704,8,1812,1032,2,672.0,Av,1900,140000
704,705,7,1484,1484,2,606.0,Gd,2004,213000
705,706,7,1092,372,0,0.0,BA,1930,55000
706,707,5,1824,1824,2,739.0,Gd,1971,302000
707,708,6,1324,1324,2,550.0,VG,2006,254000
708,709,8,1456,728,2,400.0,Gd,2007,179540
709,710,6,904,904,1,408.0,Av,1966,109900
710,711,5,729,729,0,0.0,Fa,1935,52000
711,712,7,1178,859,1,384.0,BA,1900,102776
712,713,5,1228,1228,2,472.0,VG,1988,189000
713,714,6,960,960,2,576.0,BA,1970,129000
714,715,6,1479,725,2,475.0,AA,1976,130500
715,716,7,1350,1350,2,478.0,AA,1974,165000
716,717,8,2554,1576,2,704.0,Gd,1890,159500
717,718,5,1178,1178,2,439.0,Av,1973,157000
718,719,9,2418,1325,3,983.0,Gd,1993,341000
719,720,5,971,971,1,300.0,Av,1969,128500
720,721,5,1742,1742,2,564.0,VG,1985,275000
721,722,3,848,848,2,420.0,AA,2004,143000
722,723,5,864,864,2,463.0,BA,1970,124500
723,724,7,1470,997,1,548.0,BA,1954,135000
724,725,8,1698,1698,3,768.0,Ex,2007,320000
725,726,5,864,864,2,660.0,BA,1970,120500
726,727,5,1680,1680,2,540.0,AA,1988,222000
727,728,6,1232,1232,2,632.0,Gd,2007,194500
728,729,9,1776,1776,3,888.0,Av,1958,110000
729,730,5,1208,848,2,539.0,BA,1925,103000
730,731,5,1616,1616,2,608.0,VG,1995,236500
731,732,6,1146,1146,2,438.0,Gd,2003,187500
732,733,8,2031,1153,2,541.0,Gd,1998,222500
733,734,6,1144,1144,1,264.0,Av,1961,131400
734,735,6,948,948,1,300.0,Av,1968,108000
735,736,6,1768,880,2,320.0,Gd,1914,163000
736,737,6,1040,1040,2,400.0,Fa,1950,93500
737,738,8,1801,901,3,800.0,VG,2005,239900
738,739,5,1200,1200,0,0.0,Av,1987,179000
739,740,7,1728,864,2,572.0,Gd,2004,190000
740,741,7,1432,768,2,360.0,Av,1910,132000
741,742,5,912,912,1,288.0,AA,1961,142000
