,Id,TotRmsAbvGrd,GrLivArea,1stFlrSF,GarageCars,GarageArea,OverallQual,YearBuilt,SalePrice($)
742,743,6,1349,1349,2,539.0,Gd,2000,179000
743,744,6,1464,1464,2,480.0,Av,1963,175000
744,745,5,1337,1337,2,462.0,VG,1993,180000
745,746,11,2715,1175,2,831.0,VG,1976,299800
746,747,8,2256,980,2,554.0,Gd,2000,236000
747,748,8,2640,1320,4,864.0,Gd,1880,265979
748,749,7,1720,1720,2,527.0,Gd,1996,260400
749,750,9,1529,1088,1,240.0,BA,1945,98000
750,751,7,1140,792,0,0.0,BA,1910,96500
751,752,6,1320,660,2,400.0,Gd,2003,162000
752,753,6,1494,1494,2,576.0,AA,1997,217000
753,754,8,2098,1038,3,878.0,VG,2005,275500
754,755,5,1026,1026,2,440.0,AA,1969,156000
755,756,6,1471,742,2,440.0,AA,1999,172500
756,757,7,1768,866,2,578.0,VG,2007,212000
757,758,6,1386,672,2,440.0,AA,1978,158900
758,759,6,1501,757,2,440.0,Gd,1999,179400
759,760,9,2531,1328,3,752.0,VG,1995,290000
760,761,5,864,864,1,300.0,AA,1959,127500
761,762,5,1301,1301,2,440.0,Av,1924,100000
762,763,7,1547,764,2,614.0,Gd,2009,215200
763,764,8,2365,1268,3,856.0,VG,1999,337000
764,765,6,1494,1494,2,481.0,VG,1995,270000
765,766,6,1506,1506,2,592.0,Ex,2008,264132
766,767,7,1714,980,2,496.0,Gd,1988,196500
767,768,7,1750,983,1,423.0,AA,1940,160000
768,769,8,1836,1836,2,484.0,Gd,2004,216837
769,770,12,3279,1690,3,841.0,VG,2003,538000
770,771,5,858,858,2,576.0,Av,1982,134900
771,772,6,1220,1220,2,396.0,BA,1951,102000
772,773,6,1117,1117,2,672.0,AA,1976,107000
773,774,5,912,912,1,275.0,Av,1958,114500
774,775,9,1973,1973,3,895.0,VG,2006,395000
775,776,5,1204,1204,2,412.0,AA,1998,162000
776,777,7,1614,1614,3,865.0,Gd,2005,221500
777,778,5,894,894,2,440.0,Av,1974,142500
778,779,10,2020,2020,2,630.0,Av,1977,144000
779,780,4,1004,1004,2,504.0,AA,1977,135000
780,781,6,1253,1253,2,402.0,Gd,1995,176000
781,782,7,1603,810,2,484.0,AA,1992,175900
782,783,6,1430,1430,2,605.0,Gd,2001,187100
783,784,4,1110,1110,2,602.0,Av,1978,165500
784,785,9,1484,742,0,0.0,AA,1914,128000
785,786,7,1342,1342,2,457.0,AA,1967,161500
786,787,7,1652,966,1,416.0,Av,1915,139000
787,788,8,2084,956,2,618.0,Gd,2004,233000
788,789,4,901,901,1,281.0,BA,1954,107900
789,790,9,2087,976,2,444.0,AA,1966,187500
790,791,5,1145,1145,2,397.0,Gd,2005,160200
791,792,5,1062,1062,2,539.0,AA,1976,146800
792,793,8,2013,1127,2,455.0,Gd,1996,269790
793,794,7,1496,1496,2,474.0,VG,2007,225000
794,795,7,1895,1086,2,409.0,Gd,1994,194500
795,796,7,1564,888,2,476.0,AA,1980,171000
796,797,7,1285,1285,2,528.0,AA,1977,143500
797,798,4,773,773,1,240.0,Av,1953,110000
798,799,11,3140,1966,3,820.0,Ex,2008,485000
799,800,7,1768,981,1,240.0,Av,1937,175000
800,801,8,1688,616,2,603.0,AA,1997,200000
801,802,5,1196,1196,2,440.0,BA,1916,109900
802,803,7,1456,728,2,410.0,Gd,2005,189000
803,804,12,2822,1734,3,1020.0,Ex,2008,582933
804,805,5,1128,1128,1,286.0,Av,1954,118000
805,806,6,1428,1428,2,554.0,Gd,2008,227680
806,807,6,980,980,1,384.0,Av,1967,135500
807,808,6,1576,1072,2,528.0,Av,1923,223500
808,809,6,1086,1086,2,484.0,Av,1966,159950
809,810,11,2138,1075,2,360.0,Av,1898,106000
810,811,5,1309,1309,2,484.0,AA,1974,181000
811,812,4,848,848,2,420.0,AA,2004,144500
812,813,4,1044,1044,2,504.0,Av,1952,55993
813,814,7,1442,1442,1,301.0,AA,1958,157900
814,815,7,1250,686,1,280.0,Av,1918,116000
815,816,6,1661,1661,2,598.0,Gd,1998,224900
816,817,4,1008,1008,1,275.0,Av,1954,137000
817,818,7,1689,1689,3,857.0,VG,2002,271000
818,819,6,1052,1052,2,440.0,AA,1971,155000
819,820,6,1358,1358,2,484.0,Gd,2009,224000
820,821,6,1640,798,2,595.0,Gd,2003,183000
821,822,4,936,936,2,576.0,BA,1953,93000
822,823,7,1733,847,2,433.0,Gd,2003,225000
823,824,7,1489,944,1,240.0,AA,1940,139500
824,825,7,1489,1489,2,776.0,VG,2006,232600
825,826,7,2084,2084,3,1220.0,VE,2007,385000
826,827,5,784,784,0,0.0,Av,1924,109500
827,828,6,1434,1434,2,527.0,Gd,2001,189000
828,829,7,2126,1160,2,538.0,Av,1967,185000
829,830,4,1223,520,2,480.0,Gd,2005,147400
830,831,6,1392,1392,2,458.0,AA,1957,166000
831,832,4,1200,520,2,480.0,Gd,2005,151000
832,833,7,1829,941,2,613.0,Gd,2003,237000
833,834,6,1516,1516,2,472.0,AA,1964,167000
834,835,6,1144,1144,2,456.0,Av,1961,139950
835,836,4,1067,1067,2,436.0,BA,1950,128000
836,837,5,1559,1559,2,812.0,Av,1948,153500
837,838,5,987,483,1,264.0,AA,1973,100000
838,839,6,1099,1099,1,352.0,Av,1995,144000
839,840,6,1200,768,1,240.0,Av,1946,130500
840,841,7,1482,810,1,400.0,AA,1925,140000
841,842,8,1539,958,2,686.0,Av,1904,157500
842,843,6,1165,1165,2,490.0,AA,1966,174900
843,844,10,1800,1800,0,0.0,Av,1961,141000
844,845,7,1416,876,3,720.0,Av,1915,153900
845,846,6,1701,1701,2,611.0,Av,1975,171000
846,847,7,1775,1006,2,425.0,Gd,1993,213000
847,848,5,864,864,1,338.0,Av,1972,133500
848,849,10,2358,1307,2,360.0,AA,1908,240000
849,850,7,1855,1094,2,512.0,AA,1976,187000
850,851,3,848,848,2,420.0,AA,2003,131500
851,852,7,1456,1456,2,400.0,VG,2003,215000
852,853,7,1646,918,1,240.0,Gd,1941,164000
853,854,7,1445,1445,2,645.0,AA,1964,158000
854,855,6,1779,1779,2,454.0,Av,1955,170000
855,856,6,1040,1040,1,260.0,Av,1962,127000
856,857,5,1026,1026,2,576.0,AA,1978,147000
857,858,6,1481,702,2,343.0,AA,1994,174000
858,859,6,1370,1370,2,479.0,Gd,1976,152000
859,860,9,2654,1512,2,619.0,AA,1968,250000
860,861,7,1426,912,1,216.0,Gd,1918,189950
861,862,6,1039,1039,2,504.0,Av,1965,131500
862,863,6,1097,1097,2,480.0,AA,1984,152000
863,864,6,1148,1148,1,672.0,Av,1959,132500
864,865,6,1372,1372,2,529.0,Gd,2007,250580
865,866,5,1002,1002,2,902.0,Av,1970,148500
866,867,6,1646,1646,3,870.0,VG,2006,248900
867,868,5,1120,1120,2,544.0,BA,1961,129000
868,869,7,2320,1547,2,672.0,Av,1948,169000
869,870,8,1949,1062,2,574.0,Gd,1993,236000
870,871,5,894,894,1,308.0,Av,1962,109500
871,872,7,1682,804,2,523.0,AA,1998,200500
872,873,5,910,910,2,414.0,Av,1953,116000
873,874,6,1268,1036,1,288.0,Av,1949,133000
874,875,5,1131,676,1,200.0,Av,1941,66500
875,876,11,2610,1184,2,550.0,VG,2007,303477
876,877,5,1040,1040,2,648.0,BA,1963,132250
877,878,10,2224,1462,3,738.0,Ex,2004,350000
878,879,6,1155,1155,2,576.0,Av,1961,148000
879,880,6,864,864,1,336.0,Av,1978,136500
880,881,5,1090,1090,2,450.0,Av,2005,157000
881,882,7,1717,1187,2,400.0,Gd,1990,187500
882,883,7,1593,808,2,389.0,AA,1992,178000
883,884,10,2230,954,1,440.0,BA,1912,118500
884,885,5,892,892,1,288.0,Av,1967,100000
885,886,5,1709,1709,2,506.0,Ex,1999,328900
886,887,8,1712,1712,2,588.0,Av,1959,145000
887,888,8,1393,872,1,300.0,Av,1955,135500
888,889,8,2217,2217,2,621.0,VG,1970,268000
889,890,6,1505,1505,2,505.0,AA,1953,149500
890,891,6,924,672,2,576.0,Av,1949,122900
891,892,7,1683,918,2,440.0,AA,1978,172500
892,893,6,1068,1068,1,264.0,AA,1963,154500
893,894,6,1383,1383,1,354.0,Av,1954,165000
894,895,8,1535,1535,2,400.0,Av,1979,118858
895,896,8,1796,983,2,483.0,AA,1963,140000
896,897,6,951,951,1,327.0,BA,1936,106500
897,898,12,2240,1120,2,528.0,Av,1979,142953
898,899,11,2364,2364,3,820.0,Ex,2009,611657
899,900,6,1236,1236,1,288.0,Av,1961,135000
900,901,4,858,858,1,684.0,BA,1971,110000
901,902,5,1306,1306,1,756.0,Av,1957,153000
902,903,8,1509,807,2,393.0,Gd,2003,180000
903,904,7,1670,1670,3,690.0,Gd,2006,240000
904,905,6,902,902,1,288.0,Av,1967,125500
905,906,6,1063,1063,1,280.0,Av,1954,128000
906,907,8,1636,1636,3,865.0,VG,2006,255000
907,908,6,2057,1020,1,180.0,Gd,1936,250000
908,909,5,902,902,2,484.0,Av,1983,131000
909,910,8,1484,742,2,390.0,AA,2005,174000
910,911,12,2274,1105,2,480.0,Av,1960,154300
911,912,5,1268,1268,1,252.0,Av,1977,143500
912,913,6,1015,1015,1,450.0,Av,1925,88000
913,914,8,2002,1001,3,871.0,Av,1949,145000
914,915,4,1224,612,2,528.0,AA,2009,173733
915,916,6,1092,546,1,286.0,BA,1970,75000
916,917,4,480,480,1,308.0,Po,1949,35311
917,918,6,1229,1229,1,284.0,BA,1956,135000
918,919,8,2127,912,3,833.0,Gd,1991,238000
919,920,6,1414,1414,2,601.0,AA,1958,176500
920,921,7,1721,936,2,471.0,AA,1994,201000
921,922,9,2200,1272,0,0.0,Av,1900,145900
922,923,6,1316,1316,2,397.0,AA,2005,169990
923,924,5,1617,1617,2,533.0,AA,1993,193000
924,925,7,1686,1686,2,612.0,AA,1980,207500
925,926,6,1126,1126,2,540.0,Av,1977,175000
926,927,10,2374,1234,3,656.0,VG,2003,285000
927,928,9,1978,1098,2,486.0,Gd,1968,176000
928,929,7,1788,1788,2,522.0,VG,2001,236500
929,930,8,2236,993,2,642.0,Gd,1997,222000
930,931,7,1466,1466,3,610.0,VG,2007,201000
931,932,5,925,925,1,429.0,Av,1965,117500
932,933,8,1905,1905,3,788.0,Ex,2006,320000
933,934,6,1500,1500,2,570.0,Gd,2004,190000
934,935,9,2069,2069,2,505.0,Gd,1960,242000
935,936,5,747,747,2,528.0,BA,1926,79900
936,937,5,1200,1200,2,555.0,Gd,2003,184900
937,938,8,1971,1113,2,689.0,Gd,2005,253000
938,939,7,1962,1391,3,868.0,Gd,2006,239799
939,940,10,2403,1207,1,349.0,Gd,1940,244400
940,941,8,1728,1728,2,574.0,AA,1976,150900
941,942,8,2060,1022,2,390.0,Gd,1999,214000
942,943,8,1440,1440,0,0.0,BA,1977,150000
943,944,8,1632,1632,2,576.0,Av,1967,143000
944,945,7,1344,1344,2,525.0,AA,1958,137500
945,946,7,1869,1188,2,456.0,Av,1890,124900
946,947,6,1144,1144,1,796.0,Av,1959,143000
947,948,9,1629,1629,3,808.0,VG,2002,270000
948,949,7,1776,936,2,474.0,Gd,2002,192500
949,950,5,1381,1381,2,676.0,AA,1972,197500
950,951,5,864,864,2,720.0,Av,1950,129000
951,952,6,965,965,1,300.0,Av,1965,119900
952,953,5,768,768,1,396.0,Av,1972,133900
953,954,7,1968,1168,2,530.0,Av,1969,172000
954,955,4,980,980,0,0.0,AA,1975,127500
955,956,8,1958,979,2,492.0,AA,1946,145000
956,957,5,1229,561,2,462.0,AA,1980,124000
957,958,6,1057,1057,2,576.0,Av,1962,132000
958,959,6,1337,1337,2,531.0,Gd,2003,185000
959,960,6,1416,696,2,484.0,Gd,1999,155000
960,961,4,858,858,0,0.0,Av,1958,116500
961,962,11,2872,1542,2,619.0,AA,1977,272000
962,963,7,1548,804,2,440.0,AA,1976,155000
963,964,7,1800,1800,2,702.0,Ex,2007,239000
964,965,8,1894,824,2,510.0,Gd,2002,214900
965,966,8,1484,783,2,393.0,AA,2005,178900
966,967,7,1308,976,1,256.0,Av,1940,160000
967,968,6,1098,1098,1,260.0,Av,1955,135000
968,969,6,968,600,0,0.0,Fa,1910,37900
969,970,6,1095,1095,1,264.0,AA,1958,140000
970,971,6,1192,720,0,0.0,BA,1949,135000
971,972,6,1626,764,2,474.0,Gd,2003,173000
972,973,5,918,918,1,264.0,AA,1979,99500
973,974,6,1428,1428,2,480.0,Gd,2007,182000
974,975,8,2019,1136,2,532.0,Gd,1910,167500
975,976,6,1382,673,2,490.0,Gd,2000,165000
976,977,4,869,869,0,0.0,BA,1923,85500
977,978,4,1241,1241,2,569.0,Gd,2006,199900
978,979,5,894,894,2,400.0,BA,1954,110000
979,980,5,1121,1121,2,480.0,Av,1963,139000
980,981,6,999,999,2,588.0,Gd,1961,178400
981,982,8,2612,1276,3,676.0,VG,1998,336000
982,983,6,1266,1266,2,388.0,Gd,2007,159895
983,984,9,2290,1149,2,779.0,VG,2002,255900
984,985,8,1734,1302,2,539.0,Av,1977,126000
985,986,5,1164,1164,1,240.0,Av,1950,125000
986,987,5,1635,1001,1,255.0,AA,1910,117000
987,988,8,1940,1940,3,606.0,Ex,2009,395192
988,989,8,2030,1118,2,551.0,AA,1976,195000
989,990,6,1576,778,2,614.0,Gd,2006,197000
990,991,7,2392,1407,3,870.0,VG,1997,348000
991,992,8,1742,916,2,424.0,VG,1882,168000
992,993,7,1851,1020,2,440.0,AA,1964,187000
993,994,6,1500,750,2,564.0,AA,2005,173900
994,995,7,1718,1718,3,786.0,VE,2006,337500
995,996,5,1230,774,1,305.0,BA,1946,121600
996,997,6,1050,1050,1,368.0,Av,1961,136500
997,998,6,1442,1442,2,615.0,AA,1970,185000
998,999,6,1077,1077,1,210.0,Fa,1922,91000
999,1000,6,1208,1208,2,632.0,Gd,2006,206000
1000,1001,4,944,944,2,528.0,Fa,1952,82000
1001,1002,4,691,691,1,216.0,Av,1920,86000
1002,1003,7,1574,1574,3,824.0,VG,2006,232000
1003,1004,8,1680,1680,2,528.0,Av,1976,136905
1004,1005,7,1504,1504,2,457.0,Gd,2005,181000
1005,1006,6,985,985,1,328.0,Av,1977,149900
1006,1007,7,1657,1657,2,484.0,AA,1970,163500
1007,1008,6,1092,546,1,286.0,BA,1970,88000
1008,1009,7,1710,1710,2,550.0,Gd,2004,240000
1009,1010,7,1522,1008,0,0.0,Av,1926,102000
1010,1011,7,1271,720,1,312.0,Av,1948,135000
1011,1012,8,1664,1664,0,0.0,Av,1965,100000
1012,1013,7,1502,900,1,180.0,AA,1923,165000
1013,1014,4,1022,1022,1,280.0,Av,1910,85000
1014,1015,5,1082,1082,1,240.0,AA,1948,119200
1015,1016,6,1665,810,2,528.0,VG,2001,227000
1016,1017,6,1504,1504,2,478.0,Gd,1996,203000
1017,1018,4,1360,1360,2,565.0,VG,1984,187500
1018,1019,7,1472,802,2,402.0,Gd,1991,160000
1019,1020,6,1506,1506,2,440.0,Gd,2005,213490
1020,1021,5,1132,1132,2,451.0,BA,2005,176000
1021,1022,6,1220,1220,2,632.0,Gd,2006,194000
1022,1023,6,1248,912,1,160.0,Av,1930,87000
1023,1024,7,1504,1504,2,437.0,Gd,2005,191000
1024,1025,10,2898,2898,2,665.0,VG,1976,287000
1025,1026,5,882,882,2,461.0,Av,1972,112500
1026,1027,6,1264,1264,2,461.0,Av,1960,167500
1027,1028,7,1646,1646,3,800.0,VG,2007,293077
1028,1029,6,1376,968,1,240.0,Av,1941,105000
1029,1030,7,1218,672,1,264.0,AA,1972,118000
1030,1031,10,1928,948,0,0.0,Av,1916,160000
1031,1032,12,3082,1687,2,672.0,Gd,1920,197000
1032,1033,10,2520,1352,3,796.0,VG,1993,310000
1033,1034,6,1654,1654,3,900.0,Gd,2002,230000
1034,1035,5,954,954,1,240.0,Av,1938,119750
1035,1036,5,845,845,1,290.0,BA,1957,84000
1036,1037,6,1620,1620,3,912.0,Ex,2007,315500
1037,1038,7,2263,1055,2,905.0,VG,2001,287000
1038,1039,6,1344,798,0,0.0,BA,1970,97000
1039,1040,3,630,630,1,286.0,BA,1970,80000
1040,1041,8,1803,1803,2,484.0,Av,1957,155000
1041,1042,7,1632,800,2,484.0,AA,1966,173000
1042,1043,5,1306,1306,2,624.0,AA,2005,196000
1043,1044,10,2329,1532,2,514.0,Gd,1990,262280
1044,1045,9,2524,2524,2,542.0,VG,1981,278000
1045,1046,8,1733,1733,2,452.0,Fa,1955,139600
1046,1047,11,2868,1992,3,716.0,Ex,2005,556581
1047,1048,5,990,990,2,672.0,Av,1994,145000
1048,1049,9,1771,1771,2,336.0,Av,1960,115000
1049,1050,6,930,930,1,308.0,BA,1946,84900
1050,1051,6,1302,1302,2,436.0,Gd,2007,176485
1051,1052,6,1316,1316,2,440.0,Gd,2007,200141
1052,1053,9,1977,1127,2,540.0,AA,1964,165000
1053,1054,7,1526,1526,1,364.0,Av,1957,144500
1054,1055,7,1989,1091,2,586.0,VG,2002,255000
1055,1056,7,1523,1523,2,478.0,AA,1976,180000
1056,1057,6,1364,1364,2,484.0,Gd,2005,185850
1057,1058,7,1850,979,2,467.0,Gd,1994,248000
1058,1059,10,2184,1130,3,836.0,Ex,2008,335000
1059,1060,7,1991,1096,2,432.0,AA,1932,220000
1060,1061,6,1338,1338,2,582.0,VG,2001,213500
1061,1062,6,894,894,3,1248.0,Fa,1935,81000
1062,1063,10,2337,1422,2,560.0,Av,1900,90000
1063,1064,5,1103,1103,2,440.0,AA,1925,110500
1064,1065,6,1154,1154,2,480.0,Av,1966,154000
1065,1066,7,2260,1306,2,533.0,Gd,1996,328000
1066,1067,7,1571,799,2,380.0,AA,1993,178000
1067,1068,7,1611,798,2,442.0,AA,1964,167900
1068,1069,10,2521,1291,2,576.0,AA,1973,151400
1069,1070,4,893,893,2,576.0,Av,1949,135000
1070,1071,6,1048,1048,1,286.0,Av,1956,135000
1071,1072,8,1556,829,2,441.0,AA,1968,154000
1072,1073,7,1456,1002,1,280.0,Av,1948,91500
1073,1074,6,1426,698,2,440.0,AA,1977,159500
1074,1075,5,1240,1240,3,826.0,Gd,2006,194000
1075,1076,6,1740,960,1,240.0,Gd,1940,219500
1076,1077,7,1466,1096,2,566.0,Av,1936,170000
1077,1078,6,1096,1096,1,299.0,Av,1969,138800
1078,1079,3,848,848,2,420.0,AA,2004,155900
1079,1080,5,990,990,1,299.0,Av,1994,126000
1080,1081,5,1258,1258,2,528.0,AA,1971,145000
1081,1082,5,1040,1040,1,308.0,Av,1963,133000
1082,1083,6,1459,1459,2,527.0,Gd,2002,192000
1083,1084,6,1251,1251,1,461.0,AA,1964,160000
1084,1085,6,1498,691,2,409.0,AA,1995,187500
1085,1086,5,996,996,2,564.0,AA,1992,147000
1086,1087,6,1092,546,1,286.0,BA,1973,83500
1087,1088,9,1953,1082,3,1043.0,VG,2005,252000
1088,1089,7,1709,970,2,380.0,Gd,2004,137500
1089,1090,4,1247,1247,2,550.0,VG,2005,197000
1090,1091,6,1040,1040,2,400.0,Fa,1950,92900
1091,1092,4,1252,624,2,462.0,Gd,1999,160000
1092,1093,7,1694,1390,2,576.0,AA,1925,136500
1093,1094,6,1200,1200,2,884.0,Av,1965,146000
1094,1095,4,936,936,1,308.0,Av,1956,129000
1095,1096,6,1314,1314,2,440.0,AA,2006,176432
1096,1097,7,1355,773,0,0.0,AA,1914,127000
1097,1098,5,1088,1088,2,461.0,VG,1986,170000
1098,1099,6,1324,757,1,240.0,BA,1936,128000
1099,1100,7,1601,1601,2,478.0,Gd,1978,157000
1100,1101,3,438,438,1,246.0,Po,1920,60000
1101,1102,5,950,950,1,280.0,Av,1971,119500
1102,1103,6,1134,1134,1,254.0,Av,1960,135000
1103,1104,6,1194,1194,2,539.0,AA,1959,159500
1104,1105,6,1302,630,2,440.0,Av,1970,106000
1105,1106,9,2622,1500,2,712.0,VG,1994,325000
