,ERA_평균 자책점,SO_삼진
1,3.86,7
2,2,8
3,2.25,7
4,3,8
5,3.86,8
6,2.25,8
7,3.86,6
8,3.38,7
9,2.25,7
10,2.57,6
11,3,7
12,3.38,8
13,2,8
14,2,8
15,3,8
16,3.86,7
17,3,6
18,3.38,6
19,4.5,6
20,3,7
21,3,7
22,2.57,7
23,3.38,6
24,3.86,8
25,3,7
26,4.5,7
27,2.25,6
28,2.57,7
29,4.5,6
30,3,8
31,2.57,7
32,3,7
33,3.86,8
34,2.57,7
35,3.38,8
36,2.25,6
37,2.57,8
38,2.57,8
39,3,8
40,2,7
41,3.38,6
42,3,6
43,3,7
44,3.86,6
45,2.25,6
46,2.25,8
47,3,7
48,3.86,6
49,2.25,6
50,3,8
51,3,7
52,3,6
53,2.57,7
54,3.86,6
55,3,8
56,3.38,6
57,4.5,6
58,3.86,6
59,3.38,7
60,3.86,6
61,2,7
62,2.25,8
63,3.38,6
64,2.57,7
65,2.25,6
66,3.38,7
67,4.5,8
68,2,7
69,2,6
70,3,6
71,3.38,6
72,3,6
73,4.5,6
74,3,7
75,2,8
76,4.5,7
77,2.57,6
78,3,8
79,3,8
80,2.25,7
81,4.5,8
82,3.38,8
83,4.5,7
84,3.38,7
85,3,6
86,3,8
87,2,7
88,2.57,7
89,3,6
90,2.57,8
91,3.86,8
92,3,6
93,4.5,6
94,2.57,8
95,4.5,8
96,3,7
97,3,7
98,2.57,8
99,4.5,8
100,2.57,7